dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P207051401
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_08062023021146', '0090017100_08062023017541']
Stack 1 with items: ['0090017100_08062023017351', '0090017100_08062023014422']
Stack 2 with items: ['0090017100_08062023012094', '0090017100_08062023006568']
Stack 3 with items: ['0090017100_08062023003415', '0090017100_08062023000674']
Stack 4 with items: ['0090017100_08062023007134', '0090017100_08062023007134']
Stack 5 with items: ['0090017100_08062023007134', '0090017100_08062023007134']
Stack 6 with items: ['0090017100_08062023007134', '0090017100_08062023007134']
Stack 7 with items: ['0090017100_08062023007134', '0090017100_08062023007134']
Stack 8 with items: ['0090017100_08062023007134', '0090017100_08062023007134']
Stack 9 with items: ['0090017100_08062023007134', '0090017100_08062023007134']
Stack 10 with items: ['0090017100_08062023026832', '0090017100_08062023026832']
Stack 11 with items: ['0090017100_08062023026832', '0090017100_08062023026832']
Stack 12 with items: ['0090017100_08062023026832', '0090017100_08062023026832']
Stack 13 with items: ['0090017100_08062023026832', '0090017100_08062023026832']
Stack 14 with items: ['0090017100_08062023026832', '0090017100_08062023026832']
Stack 15 with items: ['0090017100_08062023026832', '0090017100_08062023026832']
Heuristic packed all stacks
