dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P236887103
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090015100_03072022007692', '0090015100_03072022007692', '0090015100_03072022007692']
Stack 1 with items: ['0090015100_03072022007692', '0090015100_03072022007692', '0090015100_03072022007692']
Stack 2 with items: ['0090015100_03072022007692', '0090015100_03072022007692', '0090015100_03072022007692']
Stack 3 with items: ['0090015100_03072022007692', '0090015100_03072022007692', '0090015100_03072022007692']
Stack 4 with items: ['0090015100_03072022003429', '0090015100_03072022001769', '0090015100_03072022001769']
Stack 5 with items: ['0090015100_03072022001769', '0090015100_03072022001769', '0090015100_03072022001769']
Stack 6 with items: ['0090015100_03072022001769', '0090015100_03072022001769', '0090015100_03072022001769']
Stack 7 with items: ['0090015100_03072022001769', '0090015100_03072022001769', '0090015100_03072022001769']
Stack 8 with items: ['0090015100_03072022001769', '0090015100_03072022001769', '0090015100_03072022001769']
Stack 9 with items: ['0090015100_03072022001769', '0090015100_03072022001769', '0090015100_03072022001769']
Stack 10 with items: ['0090015100_03072022001769', '0090015100_03072022001769', '0090015100_03072022001769']
Stack 11 with items: ['0090015100_03072022001769', '0090015100_03072022001769', '0090015100_03072022001769']
Stack 12 with items: ['0090015100_03072022001769', '0090015100_03072022001769', '0090015100_03072022001769']
Stack 13 with items: ['0090015100_03072022001769', '0090015100_03072022001769', '0090015100_03072022001769']
Stack 14 with items: ['0090015100_03072022001769', '0090015100_03072022000498', '0090015100_03072022000498']
Stack 15 with items: ['0090015100_03072022000498', '0090015100_03072022000498', '0090015100_03072022000498']
Heuristic packed all stacks
