dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P188278701
Min2DVol: 16.199999999999996 [m2]
Stack 0 with items: ['0090017000_08062023040333', '0090017000_08062023029584']
Stack 1 with items: ['0090017000_08062023029584', '0090017000_08062023029584']
Stack 2 with items: ['0090017000_08062023029584', '0090017000_08062023029584']
Stack 3 with items: ['0090017000_08062023029584', '0090017000_08062023029584']
Stack 4 with items: ['0090017000_08062023029584', '0090017000_08062023029584']
Stack 5 with items: ['0090017000_08062023029584', '0090017000_08062023029584']
Stack 6 with items: ['0090017000_08062023029584', '0090017000_08062023029584']
Stack 7 with items: ['0090017000_08062023028110', '0090017000_08062023028110']
Stack 8 with items: ['0090017000_08062023027045', '0090017000_08062023027045']
Stack 9 with items: ['0090017000_08062023027045', '0090017000_08062023027045']
Stack 10 with items: ['0090017000_08062023027045', '0090017000_08062023027045']
Stack 11 with items: ['0090017000_08062023027045', '0090017000_08062023027045']
Stack 12 with items: ['0090017000_08062023027045', '0090017000_08062023027045']
Stack 13 with items: ['0090017000_08062023020672', '0090017000_08062023016726']
Stack 14 with items: ['0090017000_08062023016726', '0090017000_08062023011310']
Stack 15 with items: ['0090017000_08062023011310', '0090017000_08062023011310']
Stack 16 with items: ['0090017000_08062023011310', '0090017000_08062023011310']
Stack 17 with items: ['0090017000_08062023011310', '0090017000_08062023011310']
Stack 18 with items: ['0090017000_08062023008391', '0090017000_08062023008391']
Stack 19 with items: ['0090017000_08062023008391', '0090017000_08062023007446']
Stack 20 with items: ['0090017000_08062023007446', '0090017000_08062023007346']
Stack 21 with items: ['0090017000_08062023007346', '0090017000_08062023007346']
Stack 22 with items: ['0090017000_08062023007346', '0090017000_08062023007346']
Stack 23 with items: ['0090017000_08062023007346', '0090017000_08062023002823']
Stack 24 with items: ['0090017000_08062023002823', '0090017000_08062023002823']
Stack 25 with items: ['0090017000_08062023002823', '0090017000_08062023002763']
Stack 26 with items: ['0090017000_08062023002763']
Stacks not packed:
Stack 15 missing: ['0090017000_08062023011310', '0090017000_08062023011310']
Stack 16 missing: ['0090017000_08062023011310', '0090017000_08062023011310']
Stack 17 missing: ['0090017000_08062023011310', '0090017000_08062023011310']
Stack 23 missing: ['0090017000_08062023007346', '0090017000_08062023002823']
Stack 24 missing: ['0090017000_08062023002823', '0090017000_08062023002823']
Stack 25 missing: ['0090017000_08062023002823', '0090017000_08062023002763']
