dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P208221503
Min2DVol: 19.479408 [m2]
Stack 0 with items: ['0090016200_03072022016541', '0090016200_03072022016541']
Stack 1 with items: ['0090016200_03072022016541', '0090016200_03072022016541']
Stack 2 with items: ['0090016200_03072022016541', '0090016200_03072022016541']
Stack 3 with items: ['0090016200_03072022016541', '0090016200_03072022016479']
Stack 4 with items: ['0090016200_03072022016479', '0090016200_03072022016479']
Stack 5 with items: ['0090016200_03072022016479', '0090016200_03072022016479']
Stack 6 with items: ['0090016200_03072022016479', '0090016200_03072022011734']
Stack 7 with items: ['0090016200_03072022011734', '0090016200_03072022011734']
Stack 8 with items: ['0090016200_03072022011734', '0090016200_03072022011734']
Stack 9 with items: ['0090016200_03072022011734', '0090016200_03072022011734']
Stack 10 with items: ['0090016200_03072022004963', '0090016200_03072022004963']
Stack 11 with items: ['0090016200_03072022004963', '0090016200_03072022004963']
Stack 12 with items: ['0090016200_03072022004963', '0090016200_03072022004963']
Stack 13 with items: ['0090016200_03072022002927', '0090016200_03072022002927']
Stack 14 with items: ['0090016200_03072022002927', '0090016200_03072022001779']
Stack 15 with items: ['0090016200_03072022001779', '0090016200_03072022001779']
Heuristic packed all stacks
