dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P170420407
Min2DVol: 27.598059999999993 [m2]
Stack 0 with items: ['0090017000_08062023026770', '0090017000_08062023026770', '0090017000_08062023026770']
Stack 1 with items: ['0090017000_08062023026770', '0090017000_08062023026770', '0090017000_08062023026770']
Stack 2 with items: ['0090017000_08062023026770', '0090017000_08062023026770', '0090017000_08062023026770']
Stack 3 with items: ['0090017000_08062023026770', '0090017000_08062023026770', '0090017000_08062023026770']
Stack 4 with items: ['0090017000_08062023006245', '0090017000_08062023026770', '0090017000_08062023026770']
Stack 5 with items: ['0090017000_08062023026770', '0090017000_08062023026770', '0090017000_08062023026770']
Stack 6 with items: ['0090017000_08062023026770', '0090017000_08062023026770', '0090017000_08062023026770']
Stack 7 with items: ['0090017000_08062023026770', '0090017000_08062023026770', '0090017000_08062023026770']
Stack 8 with items: ['0090017000_08062023026770', '0090017000_08062023026770', '0090017000_08062023026770']
Stack 9 with items: ['0090017000_08062023038634', '0090017000_08062023026770', '0090017000_08062023038634']
Stack 10 with items: ['0090017000_08062023041376', '0090017000_08062023041376', '0090017000_08062023041376']
Stack 11 with items: ['0090017000_08062023041376', '0090017000_08062023041376', '0090017000_08062023041376']
Stack 12 with items: ['0090017000_08062023041376', '0090017000_08062023041376', '0090017000_08062023041376']
Stack 13 with items: ['0090017000_08062023035500', '0090017000_08062023035500', '0090017000_08062023035500']
Stack 14 with items: ['0090017000_08062023035500', '0090017000_08062023015398', '0090017000_08062023035500']
Stack 15 with items: ['0090017000_08062023027882', '0090017000_08062023014475', '0090017000_08062023014475']
Stack 16 with items: ['0090017000_08062023015398', '0090017000_08062023015398', '0090017000_08062023015398']
Stack 17 with items: ['0090017000_08062023015398', '0090017000_08062023015398', '0090017000_08062023015398']
Stack 18 with items: ['0090017000_08062023014475', '0090017000_08062023013094', '0090017000_08062023013094']
Stack 19 with items: ['0090017000_08062023013052', '0090017000_08062023013052', '0090017000_08062023013052']
Stack 20 with items: ['0090017000_08062023013052', '0090017000_08062023013052', '0090017000_08062023013052']
Stack 21 with items: ['0090017000_08062023013052', '0090017000_08062023013052', '0090017000_08062023013052']
Stack 22 with items: ['0090017000_08062023013052', '0090017000_08062023013052', '0090017000_08062023013052']
Stack 23 with items: ['0090017000_08062023029281', '0090017000_08062023018335']
Stacks not packed:
Stack 9 missing: ['0090017000_08062023038634', '0090017000_08062023026770', '0090017000_08062023038634']
