dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P100395101
Min2DVol: 33.396119999999996 [m2]
Stack 0 with items: ['0090038200_28022023000543', '0090038200_28022023008906', '0090038200_28022023009382', '0090038200_28022023015752']
Stack 1 with items: ['0090038200_28022023013140', '0090038200_28022023012696', '0090038200_28022023011529']
Stack 2 with items: ['0090038200_28022023000684', '0090038200_28022023000684', '0090038200_28022023003859']
Stack 3 with items: ['0090038200_28022023014100', '0090038200_28022023014100', '0090038200_28022023014100']
Stack 4 with items: ['0090038200_28022023007118', '0090038200_28022023014100', '0090038200_28022023014100']
Stack 5 with items: ['0090038200_28022023008636', '0090038200_28022023008636', '0090038200_28022023008636']
Stack 6 with items: ['0090038200_28022023003859', '0090038200_28022023003859', '0090038200_28022023003859']
Stack 7 with items: ['0090038200_28022023014100', '0090038200_28022023014100', '0090038200_28022023014100']
Stack 8 with items: ['0090038200_28022023014100', '0090038200_28022023003859', '0090038200_28022023003859']
Stack 9 with items: ['0090038200_28022023014100', '0090038200_28022023014100']
Stack 10 with items: ['0090038200_28022023015450', '0090038200_28022023015450', '0090038200_28022023015450']
Stack 11 with items: ['0090038200_28022023015450', '0090038200_28022023015450', '0090038200_28022023015450']
Stack 12 with items: ['0090038200_28022023015450', '0090038200_28022023015450', '0090038200_28022023015450']
Stack 13 with items: ['0090038200_28022023015450', '0090038200_28022023015450', '0090038200_28022023015450']
Stack 14 with items: ['0090038200_28022023014856', '0090038200_28022023012668', '0090038200_28022023009554']
Stack 15 with items: ['0090038200_28022023009554', '0090038200_28022023009554', '0090038200_28022023009554']
Stack 16 with items: ['0090038200_28022023008270', '0090038200_28022023008270', '0090038200_28022023008270']
Stack 17 with items: ['0090038200_28022023008270', '0090038200_28022023008270', '0090038200_28022023008270']
Stack 18 with items: ['0090038200_28022023007483', '0090038200_28022023007483', '0090038200_28022023007483']
Stack 19 with items: ['0090038200_28022023007483', '0090038200_28022023007483', '0090038200_28022023007483']
Stack 20 with items: ['0090038200_28022023007483', '0090038200_28022023007483', '0090038200_28022023007483']
Stack 21 with items: ['0090038200_28022023007483', '0090038200_28022023007483', '0090038200_28022023007483']
Stack 22 with items: ['0090038200_28022023006789', '0090038200_28022023002927', '0090038200_28022023006789']
Stacks not packed:
Stack 14 missing: ['0090038200_28022023014856', '0090038200_28022023012668', '0090038200_28022023009554']
