dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P237038103
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023024193', '0090016200_14062023024193']
Stack 1 with items: ['0090016200_14062023024193', '0090016200_14062023020997']
Stack 2 with items: ['0090016200_14062023019835', '0090016200_14062023019835']
Stack 3 with items: ['0090016200_14062023019835', '0090016200_14062023019835']
Stack 4 with items: ['0090016200_14062023015030', '0090016200_14062023010441']
Stack 5 with items: ['0090016200_14062023010441', '0090016200_14062023009015']
Stack 6 with items: ['0090016200_14062023009015', '0090016200_14062023009015']
Stack 7 with items: ['0090016200_14062023009015', '0090016200_14062023009015']
Stack 8 with items: ['0090016200_14062023009015', '0090016200_14062023009015']
Stack 9 with items: ['0090016200_14062023009015', '0090016200_14062023009015']
Stack 10 with items: ['0090016200_14062023009015', '0090016200_14062023009015']
Stack 11 with items: ['0090016200_14062023009015', '0090016200_14062023009015']
Stack 12 with items: ['0090016200_14062023009015', '0090016200_14062023008803']
Stack 13 with items: ['0090016200_14062023008803', '0090016200_14062023008803']
Heuristic packed all stacks
