dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P199277505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_14062023036905', '0090017000_14062023036905', '0090017000_14062023036905']
Stack 1 with items: ['0090017000_14062023036905', '0090017000_14062023036905', '0090017000_14062023036905']
Stack 2 with items: ['0090017000_14062023036905', '0090017000_14062023036905', '0090017000_14062023036905']
Stack 3 with items: ['0090017000_14062023036905', '0090017000_14062023035019', '0090017000_14062023036905']
Stack 4 with items: ['0090017000_14062023035019', '0090017000_14062023035019', '0090017000_14062023035019']
Stack 5 with items: ['0090017000_14062023035019', '0090017000_14062023035019', '0090017000_14062023035019']
Stack 6 with items: ['0090017000_14062023035019', '0090017000_14062023035019', '0090017000_14062023035019']
Stack 7 with items: ['0090017000_14062023035019', '0090017000_14062023035019', '0090017000_14062023035019']
Stack 8 with items: ['0090017000_14062023035019', '0090017000_14062023035019', '0090017000_14062023035019']
Stack 9 with items: ['0090017000_14062023035019', '0090017000_14062023035019', '0090017000_14062023035019']
Stack 10 with items: ['0090017000_14062023035019', '0090017000_14062023035019', '0090017000_14062023035019']
Stack 11 with items: ['0090017000_14062023035019', '0090017000_14062023035019', '0090017000_14062023035019']
Stack 12 with items: ['0090017000_14062023035019', '0090017000_14062023035019', '0090017000_14062023035019']
Stack 13 with items: ['0090017000_14062023035019', '0090017000_14062023035019', '0090017000_14062023035019']
Stack 14 with items: ['0090017000_14062023035019', '0090017000_14062023035019', '0090017000_14062023035019']
Stack 15 with items: ['0090017000_14062023034596', '0090017000_14062023034596', '0090017000_14062023034596']
Heuristic packed all stacks
