dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P184412401
Min2DVol: 24.180000000000007 [m2]
Stack 0 with items: ['0090016800_14062023020122', '0090016800_14062023020122']
Stack 1 with items: ['0090016800_14062023020122', '0090016800_14062023020122']
Stack 2 with items: ['0090016800_14062023020122', '0090016800_14062023020122']
Stack 3 with items: ['0090016800_14062023020122', '0090016800_14062023020122']
Stack 4 with items: ['0090016800_14062023020122', '0090016800_14062023020122']
Stack 5 with items: ['0090016800_14062023020122', '0090016800_14062023020122']
Stack 6 with items: ['0090016800_14062023020122', '0090016800_14062023020122']
Stack 7 with items: ['0090016800_14062023020122', '0090016800_14062023020122']
Stack 8 with items: ['0090016800_14062023020122', '0090016800_14062023020122']
Stack 9 with items: ['0090016800_14062023020122', '0090016800_14062023020122']
Stack 10 with items: ['0090016800_14062023020122', '0090016800_14062023020122']
Stack 11 with items: ['0090016800_14062023020122', '0090016800_14062023020122']
Stack 12 with items: ['0090016800_14062023020122', '0090016800_14062023020122']
Stack 13 with items: ['0090016800_14062023020122', '0090016800_14062023020122']
Stack 14 with items: ['0090016800_14062023020122', '0090016800_14062023020122']
Stack 15 with items: ['0090016800_14062023020122', '0090016800_14062023020122']
Stack 16 with items: ['0090016800_14062023020122', '0090016800_14062023020122']
Stack 17 with items: ['0090016800_14062023020122', '0090016800_14062023020122']
Stack 18 with items: ['0090016800_14062023038596', '0090016800_14062023038596']
Stack 19 with items: ['0090016800_14062023038596', '0090016800_14062023038596']
Heuristic packed all stacks
