dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P199042701
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_08062023001471', '0090019100_08062023001471', '0090019100_08062023001471']
Stack 1 with items: ['0090019100_08062023001471', '0090019100_08062023001471', '0090019100_08062023001471']
Stack 2 with items: ['0090019100_08062023001471', '0090019100_08062023001471', '0090019100_08062023001471']
Stack 3 with items: ['0090019100_08062023001471', '0090019100_08062023001471', '0090019100_08062023001471']
Stack 4 with items: ['0090019100_08062023001471', '0090019100_08062023001471', '0090019100_08062023001471']
Stack 5 with items: ['0090019100_08062023001471', '0090019100_08062023001471', '0090019100_08062023001471']
Stack 6 with items: ['0090019100_08062023001471', '0090019100_08062023001471', '0090019100_08062023001471']
Stack 7 with items: ['0090019100_08062023001471', '0090019100_08062023001471', '0090019100_08062023001471']
Stack 8 with items: ['0090019100_08062023001471', '0090019100_08062023001471', '0090019100_08062023001471']
Stack 9 with items: ['0090019100_08062023001471', '0090019100_08062023001471', '0090019100_08062023001471']
Stack 10 with items: ['0090019100_08062023001471', '0090019100_08062023001471', '0090019100_08062023001471']
Stack 11 with items: ['0090019100_08062023001471', '0090019100_08062023001471', '0090019100_08062023001471']
Stack 12 with items: ['0090019100_08062023001471', '0090019100_08062023001471', '0090019100_08062023001471']
Stack 13 with items: ['0090019100_08062023001471', '0090019100_08062023001471', '0090019100_08062023001471']
Stack 14 with items: ['0090019100_08062023001471', '0090019100_08062023001471', '0090019100_08062023001471']
Stack 15 with items: ['0090019100_08062023001471', '0090019100_08062023001471', '0090019100_08062023001471']
Heuristic packed all stacks
