dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P235033905
Min2DVol: 27.360000000000007 [m2]
Stack 0 with items: ['0090016200_14062023031326', '0090016200_14062023031326', '0090016200_14062023031326']
Stack 1 with items: ['0090016200_14062023031326', '0090016200_14062023027086', '0090016200_14062023031326']
Stack 2 with items: ['0090016200_14062023027086', '0090016200_14062023027086', '0090016200_14062023027086']
Stack 3 with items: ['0090016200_14062023027086', '0090016200_14062023027086', '0090016200_14062023027086']
Stack 4 with items: ['0090016200_14062023027086', '0090016200_14062023027086', '0090016200_14062023027086']
Stack 5 with items: ['0090016200_14062023027086', '0090016200_14062023027086', '0090016200_14062023027086']
Stack 6 with items: ['0090016200_14062023027086', '0090016200_14062023021668', '0090016200_14062023021668']
Stack 7 with items: ['0090016200_14062023021668', '0090016200_14062023021668', '0090016200_14062023021668']
Stack 8 with items: ['0090016200_14062023021668', '0090016200_14062023021668', '0090016200_14062023021668']
Stack 9 with items: ['0090016200_14062023021668', '0090016200_14062023021668', '0090016200_14062023021668']
Stack 10 with items: ['0090016200_14062023021668', '0090016200_14062023021668', '0090016200_14062023021668']
Stack 11 with items: ['0090016200_14062023021668', '0090016200_14062023021668', '0090016200_14062023021668']
Stack 12 with items: ['0090016200_14062023028922', '0090016200_14062023028922', '0090016200_14062023028922']
Stack 13 with items: ['0090016200_14062023028922', '0090016200_14062023028922', '0090016200_14062023028922']
Heuristic packed all stacks
