dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193069015
Min2DVol: 31.67999999999999 [m2]
Stack 0 with items: ['0090016900_14062023020958']
Stack 1 with items: ['0090016900_14062023043546']
Stack 2 with items: ['0090016900_14062023020958']
Stack 3 with items: ['0090016900_14062023013575']
Stack 4 with items: ['0090016900_14062023043546']
Stack 5 with items: ['0090016900_14062023043546']
Stack 6 with items: ['0090016900_14062023043546']
Stack 7 with items: ['0090016900_14062023043546']
Stack 8 with items: ['0090016900_14062023043546']
Stack 9 with items: ['0090016900_14062023043652']
Stack 10 with items: ['0090016900_14062023043546']
Stack 11 with items: ['0090016900_14062023043546']
Stack 12 with items: ['0090016900_14062023040984', '0090016900_14062023040984']
Stack 13 with items: ['0090016900_14062023040984', '0090016900_14062023040984']
Stack 14 with items: ['0090016900_14062023040984', '0090016900_14062023040984']
Stack 15 with items: ['0090016900_14062023040984', '0090016900_14062023040984']
Stack 16 with items: ['0090016900_14062023040984', '0090016900_14062023040984']
Stack 17 with items: ['0090016900_14062023040984', '0090016900_14062023040984']
Stack 18 with items: ['0090016900_14062023040984', '0090016900_14062023040984']
Stack 19 with items: ['0090016900_14062023019996', '0090016900_14062023019996']
Stack 20 with items: ['0090016900_14062023019996', '0090016900_14062023019996']
Stack 21 with items: ['0090016900_14062023019996', '0090016900_14062023019996']
Stack 22 with items: ['0090016900_14062023019996', '0090016900_14062023019996']
Stack 23 with items: ['0090016900_14062023019599', '0090016900_14062023019599']
Stacks not packed:
Stack 11 missing: ['0090016900_14062023043546']
Stack 12 missing: ['0090016900_14062023040984', '0090016900_14062023040984']
Stack 13 missing: ['0090016900_14062023040984', '0090016900_14062023040984']
Stack 14 missing: ['0090016900_14062023040984', '0090016900_14062023040984']
Stack 15 missing: ['0090016900_14062023040984', '0090016900_14062023040984']
Stack 16 missing: ['0090016900_14062023040984', '0090016900_14062023040984']
Stack 17 missing: ['0090016900_14062023040984', '0090016900_14062023040984']
Stack 18 missing: ['0090016900_14062023040984', '0090016900_14062023040984']
Stack 19 missing: ['0090016900_14062023019996', '0090016900_14062023019996']
Stack 20 missing: ['0090016900_14062023019996', '0090016900_14062023019996']
Stack 21 missing: ['0090016900_14062023019996', '0090016900_14062023019996']
Stack 22 missing: ['0090016900_14062023019996', '0090016900_14062023019996']
Stack 23 missing: ['0090016900_14062023019599', '0090016900_14062023019599']
