dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P108414505
Min2DVol: 26.727199999999996 [m2]
Stack 0 with items: ['0090016800_28022023023687', '0090016800_28022023023687', '0090016800_28022023023687']
Stack 1 with items: ['0090016800_28022023023687', '0090016800_28022023022943', '0090016800_28022023023687']
Stack 2 with items: ['0090016800_28022023022943', '0090016800_28022023020565', '0090016800_28022023020565']
Stack 3 with items: ['0090016800_28022023020565', '0090016800_28022023019855', '0090016800_28022023020565']
Stack 4 with items: ['0090016800_28022023019855', '0090016800_28022023019855', '0090016800_28022023019855']
Stack 5 with items: ['0090016800_28022023019855', '0090016800_28022023018612', '0090016800_28022023018422']
Stack 6 with items: ['0090016800_28022023018422', '0090016800_28022023013241', '0090016800_28022023018422']
Stack 7 with items: ['0090016800_28022023006917', '0090016800_28022023002347', '0090016800_28022023002347']
Stack 8 with items: ['0090016800_28022023002347', '0090016800_28022023002347', '0090016800_28022023002347']
Stack 9 with items: ['0090016800_28022023002347', '0090016800_28022023001125', '0090016800_28022023001125']
Stack 10 with items: ['0090016800_28022023001125', '0090016800_28022023001125', '0090016800_28022023001125']
Stack 11 with items: ['0090016800_28022023001125', '0090016800_28022023000853', '0090016800_28022023000853']
Stack 12 with items: ['0090016800_28022023000853', '0090016800_28022023000853', '0090016800_28022023000853']
Stack 13 with items: ['0090016800_28022023000853', '0090016800_28022023000853']
Stack 14 with items: ['0090016800_28022023009141', '0090016800_28022023007301', '0090016800_28022023007301']
Stack 15 with items: ['0090016800_28022023005200', '0090016800_28022023012212', '0090016800_28022023014316']
Stacks not packed:
Stack 1 missing: ['0090016800_28022023023687', '0090016800_28022023022943', '0090016800_28022023023687']
Stack 2 missing: ['0090016800_28022023022943', '0090016800_28022023020565', '0090016800_28022023020565']
Stack 7 missing: ['0090016800_28022023006917', '0090016800_28022023002347', '0090016800_28022023002347']
Stack 8 missing: ['0090016800_28022023002347', '0090016800_28022023002347', '0090016800_28022023002347']
Stack 9 missing: ['0090016800_28022023002347', '0090016800_28022023001125', '0090016800_28022023001125']
Stack 14 missing: ['0090016800_28022023009141', '0090016800_28022023007301', '0090016800_28022023007301']
Stack 15 missing: ['0090016800_28022023005200', '0090016800_28022023012212', '0090016800_28022023014316']
