dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P104500601
Min2DVol: 31.362539999999985 [m2]
Stack 0 with items: ['0091017300_28022023022017', '0091017300_28022023021156', '0091017300_28022023006605', '0091017300_28022023022017']
Stack 1 with items: ['0091017300_28022023021156', '0091017300_28022023016327']
Stack 2 with items: ['0091017300_28022023016327', '0091017300_28022023007003']
Stack 3 with items: ['0091017300_28022023007003', '0091017300_28022023007003']
Stack 4 with items: ['0091017300_28022023007003', '0091017300_28022023006464']
Stack 5 with items: ['0091017300_28022023006464', '0091017300_28022023006464']
Stack 6 with items: ['0091017300_28022023004498', '0091017300_28022023004161']
Stack 7 with items: ['0091017300_28022023004161', '0091017300_28022023002069']
Stack 8 with items: ['0091017300_28022023002069', '0091017300_28022023001482', '0091017300_28022023001482', '0091017300_28022023001482']
Stack 9 with items: ['0091017300_28022023016798', '0091017300_28022023019459', '0091017300_28022023019459']
Stack 10 with items: ['0091017300_28022023021401', '0091017300_28022023013917', '0091017300_28022023021401']
Stack 11 with items: ['0091017300_28022023013917', '0091017300_28022023021401', '0091017300_28022023021401']
Stack 12 with items: ['0091017300_28022023016798', '0091017300_28022023016798', '0091017300_28022023016798']
Stack 13 with items: ['0091017300_28022023013917', '0091017300_28022023021401', '0091017300_28022023021401']
Stack 14 with items: ['0091017300_28022023013917', '0091017300_28022023016798', '0091017300_28022023016798']
Stack 15 with items: ['0091017300_28022023021401', '0091017300_28022023021401', '0091017300_28022023021401']
Stack 16 with items: ['0091017300_28022023021401', '0091017300_28022023021401', '0091017300_28022023021401']
Stack 17 with items: ['0091017300_28022023016798', '0091017300_28022023016798', '0091017300_28022023016798']
Stack 18 with items: ['0091017300_28022023013917', '0091017300_28022023013917', '0091017300_28022023013917']
Stack 19 with items: ['0091017300_28022023016798', '0091017300_28022023016798', '0091017300_28022023016798']
Stack 20 with items: ['0091017300_28022023019459', '0091017300_28022023013917', '0091017300_28022023019459']
Stack 21 with items: ['0091017300_28022023021401', '0091017300_28022023021401', '0091017300_28022023021401']
Stack 22 with items: ['0091017300_28022023019361', '0091017300_28022023019361', '0091017300_28022023019361']
Stack 23 with items: ['0091017300_28022023019361', '0091017300_28022023019361', '0091017300_28022023019361']
Stack 24 with items: ['0091017300_28022023019361', '0091017300_28022023019361', '0091017300_28022023019361']
Stack 25 with items: ['0091017300_28022023019361', '0091017300_28022023019361', '0091017300_28022023019361']
Heuristic packed all stacks
