dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P090066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023024123', '0090016900_28022023024123']
Stack 1 with items: ['0090016900_28022023024123', '0090016900_28022023024123']
Stack 2 with items: ['0090016900_28022023024123', '0090016900_28022023024123']
Stack 3 with items: ['0090016900_28022023024123', '0090016900_28022023024123']
Stack 4 with items: ['0090016900_28022023024123', '0090016900_28022023024123']
Stack 5 with items: ['0090016900_28022023024123', '0090016900_28022023024123']
Stack 6 with items: ['0090016900_28022023024123', '0090016900_28022023024123']
Stack 7 with items: ['0090016900_28022023024123', '0090016900_28022023024123']
Stack 8 with items: ['0090016900_28022023024123', '0090016900_28022023008560']
Stack 9 with items: ['0090016900_28022023008560', '0090016900_28022023008560']
Stack 10 with items: ['0090016900_28022023008560', '0090016900_28022023008560']
Stack 11 with items: ['0090016900_28022023008560', '0090016900_28022023008560']
Stack 12 with items: ['0090016900_28022023005763', '0090016900_28022023005763']
Stack 13 with items: ['0090016900_28022023003628', '0090016900_28022023001037']
Heuristic packed all stacks
