dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P178154121
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0090017100_08062023020923', '0090017100_08062023020923']
Stack 1 with items: ['0090017100_08062023020923', '0090017100_08062023020923']
Stack 2 with items: ['0090017100_08062023020923', '0090017100_08062023020923']
Stack 3 with items: ['0090017100_08062023017572', '0090017100_08062023017572']
Stack 4 with items: ['0090017100_08062023017572', '0090017100_08062023017572']
Stack 5 with items: ['0090017100_08062023017572', '0090017100_08062023017572']
Stack 6 with items: ['0090017100_08062023017572', '0090017100_08062023011226']
Stack 7 with items: ['0090017100_08062023011226', '0090017100_08062023003385']
Stack 8 with items: ['0090017100_08062023003385', '0090017100_08062023003385']
Stack 9 with items: ['0090017100_08062023003385', '0090017100_08062023003385']
Stack 10 with items: ['0090017100_08062023003385', '0090017100_08062023003385']
Stack 11 with items: ['0090017100_08062023003385', '0090017100_08062023003385']
Stack 12 with items: ['0090017100_08062023003385', '0090017100_08062023003385']
Stack 13 with items: ['0090017100_08062023003385', '0090017100_08062023003385']
Stack 14 with items: ['0090017100_08062023003385', '0090017100_08062023003385']
Stacks not packed:
Stack 9 missing: ['0090017100_08062023003385', '0090017100_08062023003385']
Stack 10 missing: ['0090017100_08062023003385', '0090017100_08062023003385']
Stack 11 missing: ['0090017100_08062023003385', '0090017100_08062023003385']
Stack 12 missing: ['0090017100_08062023003385', '0090017100_08062023003385']
Stack 13 missing: ['0090017100_08062023003385', '0090017100_08062023003385']
Stack 14 missing: ['0090017100_08062023003385', '0090017100_08062023003385']
