dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P199394901
Min2DVol: 20.70702 [m2]
Stack 0 with items: ['0090038200_14062023022903', '0090038200_14062023019700', '0090038200_14062023022903']
Stack 1 with items: ['0090038200_14062023022903', '0090038200_14062023011592', '0090038200_14062023022903']
Stack 2 with items: ['0090038200_14062023022127', '0090038200_14062023004689', '0090038200_14062023022127']
Stack 3 with items: ['0090038200_14062023016181', '0090038200_14062023016181']
Stack 4 with items: ['0090038200_14062023016181', '0090038200_14062023016181']
Stack 5 with items: ['0090038200_14062023014246', '0090038200_14062023012752']
Stack 6 with items: ['0090038200_14062023010159', '0090038200_14062023010159']
Stack 7 with items: ['0090038200_14062023010159', '0090038200_14062023010159']
Stack 8 with items: ['0090038200_14062023006464', '0090038200_14062023005923']
Stack 9 with items: ['0090038200_14062023005923', '0090038200_14062023005923']
Stack 10 with items: ['0090038200_14062023005923', '0090038200_14062023005923']
Stack 11 with items: ['0090038200_14062023005923', '0090038200_14062023005923']
Stack 12 with items: ['0090038200_14062023005836', '0090038200_14062023005836']
Stack 13 with items: ['0090038200_14062023005836', '0090038200_14062023005836']
Stack 14 with items: ['0090038200_14062023004759', '0090038200_14062023004759']
Stack 15 with items: ['0090038200_14062023004759', '0090038200_14062023004759']
Stack 16 with items: ['0090038200_14062023004759', '0090038200_14062023004759']
Heuristic packed all stacks
