dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P103522203
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_28022023024016', '0091017200_28022023024016']
Stack 1 with items: ['0091017200_28022023024016', '0091017200_28022023024016']
Stack 2 with items: ['0091017200_28022023024016', '0091017200_28022023024016']
Stack 3 with items: ['0091017200_28022023024016', '0091017200_28022023024016']
Stack 4 with items: ['0091017200_28022023024016', '0091017200_28022023024016']
Stack 5 with items: ['0091017200_28022023024016', '0091017200_28022023024016']
Stack 6 with items: ['0091017200_28022023024016', '0091017200_28022023024016']
Stack 7 with items: ['0091017200_28022023024016', '0091017200_28022023024016']
Stack 8 with items: ['0091017200_28022023022446', '0091017200_28022023022446']
Stack 9 with items: ['0091017200_28022023022446', '0091017200_28022023022446']
Heuristic packed all stacks
