dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P079383103
Min2DVol: 24.336000000000002 [m2]
Stack 0 with items: ['0090038300_28022023009840', '0090038300_28022023009840']
Stack 1 with items: ['0090038300_28022023009840', '0090038300_28022023009840']
Stack 2 with items: ['0090038300_28022023009840', '0090038300_28022023009840']
Stack 3 with items: ['0090038300_28022023009840', '0090038300_28022023009840']
Stack 4 with items: ['0090038300_28022023009840', '0090038300_28022023008163']
Stack 5 with items: ['0090038300_28022023008163', '0090038300_28022023008163']
Stack 6 with items: ['0090038300_28022023008163', '0090038300_28022023008163']
Stack 7 with items: ['0090038300_28022023008163', '0090038300_28022023008163']
Stack 8 with items: ['0090038300_28022023008163', '0090038300_28022023008163']
Stack 9 with items: ['0090038300_28022023008163', '0090038300_28022023008163']
Stack 10 with items: ['0090038300_28022023008163', '0090038300_28022023000312']
Stack 11 with items: ['0090038300_28022023000312', '0090038300_28022023000312']
Stack 12 with items: ['0090038300_28022023000245', '0090038300_28022023000245']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023008163', '0090038300_28022023008163']
Stack 9 missing: ['0090038300_28022023008163', '0090038300_28022023008163']
Stack 10 missing: ['0090038300_28022023008163', '0090038300_28022023000312']
Stack 11 missing: ['0090038300_28022023000312', '0090038300_28022023000312']
Stack 12 missing: ['0090038300_28022023000245', '0090038300_28022023000245']
