dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P198500401
Min2DVol: 22.20000000000001 [m2]
Stack 0 with items: ['0091017700_14062023005224', '0091017700_14062023005098', '0091017700_14062023005098']
Stack 1 with items: ['0091017700_14062023004796', '0091017700_14062023004796', '0091017700_14062023004796']
Stack 2 with items: ['0091017700_14062023004796', '0091017700_14062023004796', '0091017700_14062023004796']
Stack 3 with items: ['0091017700_14062023004796', '0091017700_14062023004796', '0091017700_14062023004796']
Stack 4 with items: ['0091017700_14062023004796', '0091017700_14062023004796', '0091017700_14062023004796']
Stack 5 with items: ['0091017700_14062023004796', '0091017700_14062023004796', '0091017700_14062023004796']
Stack 6 with items: ['0091017700_14062023004796', '0091017700_14062023004796', '0091017700_14062023004796']
Stack 7 with items: ['0091017700_14062023004796', '0091017700_14062023004796', '0091017700_14062023004796']
Stack 8 with items: ['0091017700_14062023004796', '0091017700_14062023004796', '0091017700_14062023004796']
Stack 9 with items: ['0091017700_14062023004796', '0091017700_14062023000782', '0091017700_14062023000782']
Stack 10 with items: ['0091017700_14062023000782', '0091017700_14062023000782', '0091017700_14062023000782']
Stack 11 with items: ['0091017700_14062023000782']
Stack 12 with items: ['0091017700_14062023003171', '0091017700_14062023003171', '0091017700_14062023003171']
Stack 13 with items: ['0091017700_14062023003171', '0091017700_14062023003171', '0091017700_14062023003171']
Stack 14 with items: ['0091017700_14062023003171', '0091017700_14062023003171', '0091017700_14062023003171']
Stack 15 with items: ['0091017700_14062023003171', '0091017700_14062023003171', '0091017700_14062023003171']
Stack 16 with items: ['0091017700_14062023003171', '0091017700_14062023003171', '0091017700_14062023003171']
Stack 17 with items: ['0091017700_14062023003171', '0091017700_14062023003171', '0091017700_14062023003171']
Stack 18 with items: ['0091017700_14062023003171', '0091017700_14062023003171', '0091017700_14062023003171']
Stack 19 with items: ['0091017700_14062023003171', '0091017700_14062023003171', '0091017700_14062023003171']
Stack 20 with items: ['0091017700_14062023003171', '0091017700_14062023003171', '0091017700_14062023003171']
Stack 21 with items: ['0091017700_14062023003171', '0091017700_14062023003171', '0091017700_14062023003171']
Stack 22 with items: ['0091017700_14062023003171', '0091017700_14062023003171', '0091017700_14062023003171']
Stack 23 with items: ['0091017700_14062023003171', '0091017700_14062023003171', '0091017700_14062023003171']
Stack 24 with items: ['0091017700_14062023003171', '0091017700_14062023003171', '0091017700_14062023003171']
Stack 25 with items: ['0091017700_14062023003171', '0091017700_14062023003171', '0091017700_14062023003171']
Stack 26 with items: ['0091017700_14062023003171', '0091017700_14062023003171', '0091017700_14062023003171']
Stack 27 with items: ['0091017700_14062023003171', '0091017700_14062023003171', '0091017700_14062023003171']
Stack 28 with items: ['0091017700_14062023003171', '0091017700_14062023003171', '0091017700_14062023003171']
Stack 29 with items: ['0091017700_14062023003171', '0091017700_14062023003171', '0091017700_14062023003171']
Stack 30 with items: ['0091017700_14062023003171', '0091017700_14062023003171', '0091017700_14062023003171']
Stack 31 with items: ['0091017700_14062023003171', '0091017700_14062023003171', '0091017700_14062023003171']
Stack 32 with items: ['0091017700_14062023003171', '0091017700_14062023003171', '0091017700_14062023003171']
Stack 33 with items: ['0091017700_14062023003171', '0091017700_14062023003171', '0091017700_14062023003171']
Stack 34 with items: ['0091017700_14062023003171', '0091017700_14062023003171', '0091017700_14062023003171']
Stack 35 with items: ['0091017700_14062023003171', '0091017700_14062023003171', '0091017700_14062023003171']
Stack 36 with items: ['0091017700_14062023003171', '0091017700_14062023003171', '0091017700_14062023003171']
Stacks not packed:
Stack 0 missing: ['0091017700_14062023005224', '0091017700_14062023005098', '0091017700_14062023005098']
Stack 1 missing: ['0091017700_14062023004796', '0091017700_14062023004796', '0091017700_14062023004796']
Stack 2 missing: ['0091017700_14062023004796', '0091017700_14062023004796', '0091017700_14062023004796']
Stack 3 missing: ['0091017700_14062023004796', '0091017700_14062023004796', '0091017700_14062023004796']
Stack 4 missing: ['0091017700_14062023004796', '0091017700_14062023004796', '0091017700_14062023004796']
Stack 5 missing: ['0091017700_14062023004796', '0091017700_14062023004796', '0091017700_14062023004796']
Stack 6 missing: ['0091017700_14062023004796', '0091017700_14062023004796', '0091017700_14062023004796']
Stack 7 missing: ['0091017700_14062023004796', '0091017700_14062023004796', '0091017700_14062023004796']
Stack 8 missing: ['0091017700_14062023004796', '0091017700_14062023004796', '0091017700_14062023004796']
Stack 9 missing: ['0091017700_14062023004796', '0091017700_14062023000782', '0091017700_14062023000782']
Stack 10 missing: ['0091017700_14062023000782', '0091017700_14062023000782', '0091017700_14062023000782']
