dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P107651901
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0091017700_28022023006180', '0091017700_28022023005957']
Stack 1 with items: ['0091017700_28022023005957', '0091017700_28022023005957']
Stack 2 with items: ['0091017700_28022023005672', '0091017700_28022023005672']
Stack 3 with items: ['0091017700_28022023005672', '0091017700_28022023005672']
Stack 4 with items: ['0091017700_28022023005672', '0091017700_28022023005672']
Stack 5 with items: ['0091017700_28022023005672', '0091017700_28022023005672']
Stack 6 with items: ['0091017700_28022023005672', '0091017700_28022023004842']
Stack 7 with items: ['0091017700_28022023005305', '0091017700_28022023005305']
Stack 8 with items: ['0091017700_28022023005305', '0091017700_28022023002435']
Stack 9 with items: ['0091017700_28022023004842', '0091017700_28022023003582']
Stack 10 with items: ['0091017700_28022023003582', '0091017700_28022023003582']
Stack 11 with items: ['0091017700_28022023003582', '0091017700_28022023003582']
Stack 12 with items: ['0091017700_28022023003582', '0091017700_28022023003173']
Stack 13 with items: ['0091017700_28022023003173', '0091017700_28022023003173']
Stack 14 with items: ['0091017700_28022023003173', '0091017700_28022023003173']
Stack 15 with items: ['0091017700_28022023003173', '0091017700_28022023003173']
Stack 16 with items: ['0091017700_28022023002819', '0091017700_28022023002819']
Stack 17 with items: ['0091017700_28022023002819', '0091017700_28022023002819']
Stack 18 with items: ['0091017700_28022023002435', '0091017700_28022023002267']
Stack 19 with items: ['0091017700_28022023002267', '0091017700_28022023002267']
Stack 20 with items: ['0091017700_28022023002267', '0091017700_28022023001922']
Stack 21 with items: ['0091017700_28022023001922', '0091017700_28022023001922']
Stack 22 with items: ['0091017700_28022023001922', '0091017700_28022023001784']
Stack 23 with items: ['0091017700_28022023001784', '0091017700_28022023001784']
Stack 24 with items: ['0091017700_28022023001784', '0091017700_28022023001784']
Stack 25 with items: ['0091017700_28022023001784', '0091017700_28022023000987']
Stack 26 with items: ['0091017700_28022023000987', '0091017700_28022023000987']
Stacks not packed:
Stack 17 missing: ['0091017700_28022023002819', '0091017700_28022023002819']
