dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P207406205
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_14062023021737', '0090016800_14062023021737', '0090016800_14062023021737']
Stack 1 with items: ['0090016800_14062023021737', '0090016800_14062023021737', '0090016800_14062023021737']
Stack 2 with items: ['0090016800_14062023021737', '0090016800_14062023021737', '0090016800_14062023021737']
Stack 3 with items: ['0090016800_14062023021737', '0090016800_14062023021737', '0090016800_14062023021737']
Stack 4 with items: ['0090016800_14062023021737', '0090016800_14062023021737', '0090016800_14062023021737']
Stack 5 with items: ['0090016800_14062023021737', '0090016800_14062023021737', '0090016800_14062023021737']
Stack 6 with items: ['0090016800_14062023021737', '0090016800_14062023021737', '0090016800_14062023021737']
Stack 7 with items: ['0090016800_14062023021737', '0090016800_14062023021737', '0090016800_14062023021737']
Stack 8 with items: ['0090016800_14062023021737', '0090016800_14062023021737', '0090016800_14062023021737']
Stack 9 with items: ['0090016800_14062023021737', '0090016800_14062023021737', '0090016800_14062023021737']
Stack 10 with items: ['0090016800_14062023021737', '0090016800_14062023012482', '0090016800_14062023012482']
Stack 11 with items: ['0090016800_14062023020831', '0090016800_14062023020831', '0090016800_14062023020831']
Stack 12 with items: ['0090016800_14062023020831', '0090016800_14062023020831', '0090016800_14062023020831']
Stack 13 with items: ['0090016800_14062023020831', '0090016800_14062023020831', '0090016800_14062023020831']
Stack 14 with items: ['0090016800_14062023020831', '0090016800_14062023020831', '0090016800_14062023020831']
Stack 15 with items: ['0090016800_14062023015666', '0090016800_14062023015666', '0090016800_14062023015666']
Stack 16 with items: ['0090016800_14062023015666', '0090016800_14062023015666', '0090016800_14062023015666']
Stack 17 with items: ['0090016800_14062023015666']
Stack 18 with items: ['0090016800_14062023012482', '0090016800_14062023012482', '0090016800_14062023012482']
Stack 19 with items: ['0090016800_14062023012482', '0090016800_14062023012482', '0090016800_14062023012482']
Stack 20 with items: ['0090016800_14062023012482', '0090016800_14062023012482', '0090016800_14062023012482']
Stack 21 with items: ['0090016800_14062023012482', '0090016800_14062023012482', '0090016800_14062023012482']
Stack 22 with items: ['0090016800_14062023012482', '0090016800_14062023012482', '0090016800_14062023012482']
Stack 23 with items: ['0090016800_14062023012482', '0090016800_14062023012482', '0090016800_14062023012482']
Stack 24 with items: ['0090016800_14062023012482', '0090016800_14062023012482', '0090016800_14062023012482']
Stack 25 with items: ['0090016800_14062023012482', '0090016800_14062023012482', '0090016800_14062023012482']
Heuristic packed all stacks
