dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P248055201
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090017100_03072022014632', '0090017100_03072022011583', '0090017100_03072022011583']
Stack 1 with items: ['0090017100_03072022011583', '0090017100_03072022010440', '0090017100_03072022010440']
Stack 2 with items: ['0090017100_03072022010440', '0090017100_03072022010440', '0090017100_03072022010440']
Stack 3 with items: ['0090017100_03072022010440', '0090017100_03072022007617', '0090017100_03072022007617']
Stack 4 with items: ['0090017100_03072022007617', '0090017100_03072022007617', '0090017100_03072022007617']
Stack 5 with items: ['0090017100_03072022007617', '0090017100_03072022007617', '0090017100_03072022007617']
Stack 6 with items: ['0090017100_03072022007548', '0090017100_03072022001787', '0090017100_03072022001787']
Stack 7 with items: ['0090017100_03072022001787', '0090017100_03072022001787', '0090017100_03072022001787']
Stack 8 with items: ['0090017100_03072022001787', '0090017100_03072022001560', '0090017100_03072022001174']
Stack 9 with items: ['0090017100_03072022001174', '0090017100_03072022001174', '0090017100_03072022001174']
Stack 10 with items: ['0090017100_03072022001174', '0090017100_03072022001174', '0090017100_03072022001174']
Stack 11 with items: ['0090017100_03072022001174', '0090017100_03072022001174', '0090017100_03072022001174']
Stack 12 with items: ['0090017100_03072022001174', '0090017100_03072022000788', '0090017100_03072022001174']
Stack 13 with items: ['0090017100_03072022000788', '0090017100_03072022000788', '0090017100_03072022000788']
Stack 14 with items: ['0090017100_03072022000788', '0090017100_03072022000788', '0090017100_03072022000788']
Stack 15 with items: ['0090017100_03072022000788', '0090017100_03072022000788', '0090017100_03072022000788']
Stack 16 with items: ['0090017100_03072022000788', '0090017100_03072022000788', '0090017100_03072022000788']
Heuristic packed all stacks
