dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P171156203
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090017100_14062023023251', '0090017100_14062023020221']
Stack 1 with items: ['0090017100_14062023008851', '0090017100_14062023008851']
Stack 2 with items: ['0090017100_14062023005538', '0090017100_14062023005538']
Stack 3 with items: ['0090017100_14062023005538', '0090017100_14062023005538']
Stack 4 with items: ['0090017100_14062023005538', '0090017100_14062023005538']
Stack 5 with items: ['0090017100_14062023005538', '0090017100_14062023005538']
Stack 6 with items: ['0090017100_14062023005538', '0090017100_14062023005538']
Stack 7 with items: ['0090017100_14062023005538', '0090017100_14062023005538']
Stack 8 with items: ['0090017100_14062023005538', '0090017100_14062023005538']
Stack 9 with items: ['0090017100_14062023005538', '0090017100_14062023005538']
Heuristic packed all stacks
