dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P189421707
Min2DVol: 30.689999999999994 [m2]
Stack 0 with items: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 1 with items: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 2 with items: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 3 with items: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 4 with items: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 5 with items: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 6 with items: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 7 with items: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 8 with items: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 9 with items: ['0090017000_14062023029547', '0090017000_14062023027258']
Stack 10 with items: ['0090017000_14062023027258', '0090017000_14062023027258']
Stack 11 with items: ['0090017000_14062023027258', '0090017000_14062023027258']
Stack 12 with items: ['0090017000_14062023027258', '0090017000_14062023027258']
Stack 13 with items: ['0090017000_14062023027258', '0090017000_14062023027258']
Stack 14 with items: ['0090017000_14062023027258', '0090017000_14062023021676']
Stack 15 with items: ['0090017000_14062023021676', '0090017000_14062023021676']
Stack 16 with items: ['0090017000_14062023021676', '0090017000_14062023021676']
Stack 17 with items: ['0090017000_14062023018148', '0090017000_14062023014352']
Stack 18 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 19 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 20 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 21 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 22 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 23 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 24 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 25 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 26 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 27 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 28 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 29 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 30 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 31 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 32 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023021676', '0090017000_14062023021676']
Stack 17 missing: ['0090017000_14062023018148', '0090017000_14062023014352']
Stack 18 missing: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 19 missing: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 20 missing: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 21 missing: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 22 missing: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 23 missing: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 24 missing: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 25 missing: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 26 missing: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 27 missing: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 28 missing: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 29 missing: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 30 missing: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 31 missing: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 32 missing: ['0090017000_14062023014352', '0090017000_14062023014352']
