dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P069501801
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017700_28022023000358']
Stack 1 with items: ['0091017700_28022023006384', '0091017700_28022023006384', '0091017700_28022023006384']
Stack 2 with items: ['0091017700_28022023006384', '0091017700_28022023006384', '0091017700_28022023006384']
Stack 3 with items: ['0091017700_28022023005321', '0091017700_28022023005321', '0091017700_28022023005321']
Stack 4 with items: ['0091017700_28022023005321', '0091017700_28022023005321', '0091017700_28022023005321']
Stack 5 with items: ['0091017700_28022023005321', '0091017700_28022023005321', '0091017700_28022023005321']
Stack 6 with items: ['0091017700_28022023005321', '0091017700_28022023005321', '0091017700_28022023005321']
Stack 7 with items: ['0091017700_28022023005321', '0091017700_28022023005321', '0091017700_28022023005321']
Stack 8 with items: ['0091017700_28022023004914', '0091017700_28022023004471', '0091017700_28022023004471']
Stack 9 with items: ['0091017700_28022023004471', '0091017700_28022023004471', '0091017700_28022023004471']
Stack 10 with items: ['0091017700_28022023004471', '0091017700_28022023004471', '0091017700_28022023004471']
Stack 11 with items: ['0091017700_28022023004471', '0091017700_28022023004471', '0091017700_28022023004471']
Stack 12 with items: ['0091017700_28022023004471', '0091017700_28022023004471', '0091017700_28022023004471']
Stack 13 with items: ['0091017700_28022023003601', '0091017700_28022023003601', '0091017700_28022023003601']
Stack 14 with items: ['0091017700_28022023003601', '0091017700_28022023003601', '0091017700_28022023003601']
Stack 15 with items: ['0091017700_28022023003601', '0091017700_28022023003571', '0091017700_28022023003601']
Stack 16 with items: ['0091017700_28022023003571', '0091017700_28022023003571', '0091017700_28022023003571']
Stack 17 with items: ['0091017700_28022023003571', '0091017700_28022023003571', '0091017700_28022023003571']
Stack 18 with items: ['0091017700_28022023003571', '0091017700_28022023003571', '0091017700_28022023003571']
Stack 19 with items: ['0091017700_28022023003571', '0091017700_28022023003571', '0091017700_28022023003571']
Stack 20 with items: ['0091017700_28022023003571', '0091017700_28022023003571', '0091017700_28022023003571']
Heuristic packed all stacks
