dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P203271755
Min2DVol: 22.990399999999994 [m2]
Stack 0 with items: ['0090017000_14062023035638', '0090017000_14062023035638', '0090017000_14062023035638']
Stack 1 with items: ['0090017000_14062023035638', '0090017000_14062023018818', '0090017000_14062023018818']
Stack 2 with items: ['0090017000_14062023018818', '0090017000_14062023018818', '0090017000_14062023018818']
Stack 3 with items: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stack 4 with items: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stack 5 with items: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stack 6 with items: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stack 7 with items: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stack 8 with items: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stack 9 with items: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stack 10 with items: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stack 11 with items: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stack 12 with items: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stack 13 with items: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023035638', '0090017000_14062023035638', '0090017000_14062023035638']
Stack 1 missing: ['0090017000_14062023035638', '0090017000_14062023018818', '0090017000_14062023018818']
Stack 2 missing: ['0090017000_14062023018818', '0090017000_14062023018818', '0090017000_14062023018818']
Stack 10 missing: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stack 11 missing: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stack 12 missing: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stack 13 missing: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
