dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P094436601
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090012500_27022023002246', '0090012500_27022023002246']
Stack 1 with items: ['0090012500_27022023002246', '0090012500_27022023002246']
Stack 2 with items: ['0090012500_27022023002246', '0090012500_27022023002246']
Stack 3 with items: ['0090012500_27022023002246', '0090012500_27022023002246']
Stack 4 with items: ['0090012500_27022023002246', '0090012500_27022023001967']
Stack 5 with items: ['0090012500_27022023001967', '0090012500_27022023001636']
Stack 6 with items: ['0090012500_27022023001636', '0090012500_27022023001636']
Stack 7 with items: ['0090012500_27022023001636', '0090012500_27022023001636']
Stack 8 with items: ['0090012500_27022023001636', '0090012500_27022023000850']
Stack 9 with items: ['0090012500_27022023000850', '0090012500_27022023000850']
Stack 10 with items: ['0090012500_27022023000850', '0090012500_27022023000850']
Stack 11 with items: ['0090012500_27022023000850', '0090012500_27022023000850']
Stack 12 with items: ['0090012500_27022023000727', '0090012500_27022023000727']
Stack 13 with items: ['0090012500_27022023000727', '0090012500_27022023000727']
Stack 14 with items: ['0090012500_27022023000727', '0090012500_27022023000727']
Stack 15 with items: ['0090012500_27022023000727', '0090012500_27022023000727']
Stack 16 with items: ['0090012500_27022023000727', '0090012500_27022023000440']
Heuristic packed all stacks
