dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P202161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023041842', '0090016900_08062023041842']
Stack 1 with items: ['0090016900_08062023041842', '0090016900_08062023041842']
Stack 2 with items: ['0090016900_08062023041842', '0090016900_08062023041842']
Stack 3 with items: ['0090016900_08062023041842', '0090016900_08062023041842']
Stack 4 with items: ['0090016900_08062023041842', '0090016900_08062023041842']
Stack 5 with items: ['0090016900_08062023041569', '0090016900_08062023019300']
Stack 6 with items: ['0090016900_08062023018992', '0090016900_08062023013064']
Stack 7 with items: ['0090016900_08062023013064', '0090016900_08062023004927']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023018992', '0090016900_08062023013064']
Stack 7 missing: ['0090016900_08062023013064', '0090016900_08062023004927']
