dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P077436101
Min2DVol: 16.521974999999994 [m2]
Stack 0 with items: ['0090016800_27022023028262', '0090016800_27022023028262']
Stack 1 with items: ['0090016800_27022023028262', '0090016800_27022023028262']
Stack 2 with items: ['0090016800_27022023014862', '0090016800_27022023014862']
Stack 3 with items: ['0090016800_27022023014862', '0090016800_27022023014862']
Stack 4 with items: ['0090016800_27022023014862', '0090016800_27022023014862']
Stack 5 with items: ['0090016800_27022023014862', '0090016800_27022023014862']
Stack 6 with items: ['0090016800_27022023014862', '0090016800_27022023014862']
Stack 7 with items: ['0090016800_27022023014862', '0090016800_27022023014862']
Stack 8 with items: ['0090016800_27022023014862', '0090016800_27022023014862']
Stack 9 with items: ['0090016800_27022023014862', '0090016800_27022023014862']
Stack 10 with items: ['0090016800_27022023014862', '0090016800_27022023014862']
Stack 11 with items: ['0090016800_27022023014862', '0090016800_27022023014862']
Stack 12 with items: ['0090016800_27022023014862', '0090016800_27022023014862']
Stack 13 with items: ['0090016800_27022023014862', '0090016800_27022023014862']
Stack 14 with items: ['0090016800_27022023014862', '0090016800_27022023014862']
Stack 15 with items: ['0090016800_27022023014862', '0090016800_27022023014862']
Stack 16 with items: ['0090016800_27022023014862', '0090016800_27022023014862']
Stack 17 with items: ['0090016800_27022023014862', '0090016800_27022023014862']
Stack 18 with items: ['0090016800_27022023014862', '0090016800_27022023014862']
Stack 19 with items: ['0090016800_27022023014862', '0090016800_27022023014862']
Stack 20 with items: ['0090016800_27022023014862', '0090016800_27022023014862']
Stack 21 with items: ['0090016800_27022023014862', '0090016800_27022023014862']
Stack 22 with items: ['0090016800_27022023014862', '0090016800_27022023014862']
Stack 23 with items: ['0090016800_27022023014862', '0090016800_27022023014862']
Stack 24 with items: ['0090016800_27022023014862', '0090016800_27022023014862']
Stack 25 with items: ['0090016800_27022023014862', '0090016800_27022023014862']
Stack 26 with items: ['0090016800_27022023014862', '0090016800_27022023014862']
Stacks not packed:
Stack 17 missing: ['0090016800_27022023014862', '0090016800_27022023014862']
Stack 18 missing: ['0090016800_27022023014862', '0090016800_27022023014862']
Stack 19 missing: ['0090016800_27022023014862', '0090016800_27022023014862']
Stack 20 missing: ['0090016800_27022023014862', '0090016800_27022023014862']
Stack 21 missing: ['0090016800_27022023014862', '0090016800_27022023014862']
Stack 22 missing: ['0090016800_27022023014862', '0090016800_27022023014862']
Stack 23 missing: ['0090016800_27022023014862', '0090016800_27022023014862']
Stack 24 missing: ['0090016800_27022023014862', '0090016800_27022023014862']
Stack 25 missing: ['0090016800_27022023014862', '0090016800_27022023014862']
Stack 26 missing: ['0090016800_27022023014862', '0090016800_27022023014862']
