dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P097884101
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090016800_28022023016927', '0090016800_28022023010162']
Stack 1 with items: ['0090016800_28022023010162', '0090016800_28022023010162']
Stack 2 with items: ['0090016800_28022023010162', '0090016800_28022023010162']
Stack 3 with items: ['0090016800_28022023010162', '0090016800_28022023010162']
Stack 4 with items: ['0090016800_28022023010162', '0090016800_28022023010162']
Stack 5 with items: ['0090016800_28022023010162', '0090016800_28022023010162']
Stack 6 with items: ['0090016800_28022023010162', '0090016800_28022023010162']
Stack 7 with items: ['0090016800_28022023010162', '0090016800_28022023010162']
Stack 8 with items: ['0090016800_28022023010162', '0090016800_28022023010162']
Stack 9 with items: ['0090016800_28022023010162', '0090016800_28022023010162']
Stack 10 with items: ['0090016800_28022023010162', '0090016800_28022023010162']
Stack 11 with items: ['0090016800_28022023010162', '0090016800_28022023010162']
Stack 12 with items: ['0090016800_28022023010162', '0090016800_28022023010162']
Stack 13 with items: ['0090016800_28022023010162', '0090016800_28022023010162']
Stack 14 with items: ['0090016800_28022023010162', '0090016800_28022023010162']
Stack 15 with items: ['0090016800_28022023000575', '0090016800_28022023000575']
Stack 16 with items: ['0090016800_28022023000575', '0090016800_28022023000575']
Stack 17 with items: ['0090016800_28022023000575', '0090016800_28022023000575']
Stack 18 with items: ['0090016800_28022023000575', '0090016800_28022023000575']
Heuristic packed all stacks
