dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P206161603
Min2DVol: 31.72224000000001 [m2]
Stack 0 with items: ['0090016900_14062023020221']
Stack 1 with items: ['0090016900_14062023020221']
Stack 2 with items: ['0090016900_14062023042852', '0090016900_14062023042852', '0090016900_14062023042852']
Stack 3 with items: ['0090016900_14062023042852', '0090016900_14062023042852', '0090016900_14062023042852']
Stack 4 with items: ['0090016900_14062023042852', '0090016900_14062023042852', '0090016900_14062023042852']
Stack 5 with items: ['0090016900_14062023042852', '0090016900_14062023042852', '0090016900_14062023042852']
Stack 6 with items: ['0090016900_14062023042852', '0090016900_14062023042852', '0090016900_14062023042852']
Stack 7 with items: ['0090016900_14062023042852', '0090016900_14062023042852', '0090016900_14062023042852']
Stack 8 with items: ['0090016900_14062023042852', '0090016900_14062023027953', '0090016900_14062023042852']
Stack 9 with items: ['0090016900_14062023027953', '0090016900_14062023027953', '0090016900_14062023027953']
Stack 10 with items: ['0090016900_14062023027953', '0090016900_14062023027953', '0090016900_14062023027953']
Stack 11 with items: ['0090016900_14062023027953', '0090016900_14062023027953', '0090016900_14062023027953']
Stack 12 with items: ['0090016900_14062023027953', '0090016900_14062023027953', '0090016900_14062023027953']
Stack 13 with items: ['0090016900_14062023027953', '0090016900_14062023022895', '0090016900_14062023022895']
Stack 14 with items: ['0090016900_14062023022895', '0090016900_14062023022895', '0090016900_14062023022895']
Stack 15 with items: ['0090016900_14062023022895', '0090016900_14062023022895', '0090016900_14062023022895']
Stack 16 with items: ['0090016900_14062023022895', '0090016900_14062023022895', '0090016900_14062023022895']
Stack 17 with items: ['0090016900_14062023022895', '0090016900_14062023022895', '0090016900_14062023022895']
Stack 18 with items: ['0090016900_14062023022895', '0090016900_14062023022895', '0090016900_14062023022895']
Stack 19 with items: ['0090016900_14062023022895', '0090016900_14062023020612', '0090016900_14062023022895']
Stack 20 with items: ['0090016900_14062023020612', '0090016900_14062023020612', '0090016900_14062023020612']
Stack 21 with items: ['0090016900_14062023020612', '0090016900_14062023020612', '0090016900_14062023020612']
Stack 22 with items: ['0090016900_14062023020612', '0090016900_14062023020612', '0090016900_14062023020612']
Stack 23 with items: ['0090016900_14062023020612', '0090016900_14062023020612', '0090016900_14062023020612']
Stack 24 with items: ['0090016900_14062023020612', '0090016900_14062023020612', '0090016900_14062023020612']
Stack 25 with items: ['0090016900_14062023020612', '0090016900_14062023020612', '0090016900_14062023020612']
Heuristic packed all stacks
