dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P201395301
Min2DVol: 27.74709000000001 [m2]
Stack 0 with items: ['0090038200_14062023022611', '0090038200_14062023022611', '0090038200_14062023022611']
Stack 1 with items: ['0090038200_14062023022611', '0090038200_14062023021978', '0090038200_14062023021978']
Stack 2 with items: ['0090038200_14062023021978', '0090038200_14062023021978', '0090038200_14062023021978']
Stack 3 with items: ['0090038200_14062023021978', '0090038200_14062023021465', '0090038200_14062023021165']
Stack 4 with items: ['0090038200_14062023021165', '0090038200_14062023021165', '0090038200_14062023021165']
Stack 5 with items: ['0090038200_14062023021165', '0090038200_14062023021165', '0090038200_14062023021165']
Stack 6 with items: ['0090038200_14062023021165', '0090038200_14062023020859', '0090038200_14062023021165']
Stack 7 with items: ['0090038200_14062023020859', '0090038200_14062023020859', '0090038200_14062023020859']
Stack 8 with items: ['0090038200_14062023020859', '0090038200_14062023020859', '0090038200_14062023020859']
Stack 9 with items: ['0090038200_14062023020824', '0090038200_14062023020824', '0090038200_14062023020824']
Stack 10 with items: ['0090038200_14062023020824', '0090038200_14062023020824', '0090038200_14062023020824']
Stack 11 with items: ['0090038200_14062023017853', '0090038200_14062023009151', '0090038200_14062023017853']
Stack 12 with items: ['0090038200_14062023009151', '0090038200_14062023009151', '0090038200_14062023009151']
Stack 13 with items: ['0090038200_14062023008777', '0090038200_14062023006493', '0090038200_14062023008777']
Stack 14 with items: ['0090038200_14062023006493', '0090038200_14062023006493', '0090038200_14062023006493']
Stack 15 with items: ['0090038200_14062023006493', '0090038200_14062023003340', '0090038200_14062023006493']
Stack 16 with items: ['0090038200_14062023003340', '0090038200_14062023003340', '0090038200_14062023003340']
Stack 17 with items: ['0090038200_14062023002459', '0090038200_14062023002459', '0090038200_14062023002459']
Stack 18 with items: ['0090038200_14062023002459', '0090038200_14062023001863', '0090038200_14062023002459']
Stack 19 with items: ['0090038200_14062023001863', '0090038200_14062023001863', '0090038200_14062023001863']
Stack 20 with items: ['0090038200_14062023005806', '0090038200_14062023009172']
Stack 21 with items: ['0090038200_14062023002750', '0090038200_14062023009118']
Stack 22 with items: ['0090038200_14062023003536', '0090038200_14062023008003']
Stack 23 with items: ['0090038200_14062023023560', '0090038200_14062023023560', '0090038200_14062023023560']
Stack 24 with items: ['0090038200_14062023023560', '0090038200_14062023023560', '0090038200_14062023023560']
Stack 25 with items: ['0090038200_14062023009711', '0090038200_14062023023560', '0090038200_14062023023560']
Stack 26 with items: ['0090038200_14062023023560', '0090038200_14062023023560', '0090038200_14062023023560']
Stack 27 with items: ['0090038200_14062023003909', '0090038200_14062023021906', '0090038200_14062023021906']
Stack 28 with items: ['0090038200_14062023021906', '0090038200_14062023003247', '0090038200_14062023003247']
Stack 29 with items: ['0090038200_14062023023560', '0090038200_14062023021906', '0090038200_14062023004589']
Stack 30 with items: ['0090038200_14062023010019', '0090038200_14062023010019', '0090038200_14062023024198']
Stack 31 with items: ['0090038200_14062023022645', '0090038200_14062023022645', '0090038200_14062023022645']
Stack 32 with items: ['0090038200_14062023021906', '0090038200_14062023021906', '0090038200_14062023023560']
Stack 33 with items: ['0090038200_14062023024198', '0090038200_14062023021906', '0090038200_14062023024198']
Stack 34 with items: ['0090038200_14062023014579', '0090038200_14062023003247', '0090038200_14062023003247']
Stack 35 with items: ['0090038200_14062023014579', '0090038200_14062023023560', '0090038200_14062023023560']
Stack 36 with items: ['0090038200_14062023021906', '0090038200_14062023021906', '0090038200_14062023021906']
Stack 37 with items: ['0090038200_14062023016726', '0090038200_14062023004997', '0090038200_14062023009341', '0090038200_14062023011689', '0090038200_14062023013818', '0090038200_14062023003892']
Stacks not packed:
Stack 12 missing: ['0090038200_14062023009151', '0090038200_14062023009151', '0090038200_14062023009151']
Stack 19 missing: ['0090038200_14062023001863', '0090038200_14062023001863', '0090038200_14062023001863']
Stack 25 missing: ['0090038200_14062023009711', '0090038200_14062023023560', '0090038200_14062023023560']
Stack 27 missing: ['0090038200_14062023003909', '0090038200_14062023021906', '0090038200_14062023021906']
Stack 28 missing: ['0090038200_14062023021906', '0090038200_14062023003247', '0090038200_14062023003247']
Stack 29 missing: ['0090038200_14062023023560', '0090038200_14062023021906', '0090038200_14062023004589']
Stack 30 missing: ['0090038200_14062023010019', '0090038200_14062023010019', '0090038200_14062023024198']
Stack 31 missing: ['0090038200_14062023022645', '0090038200_14062023022645', '0090038200_14062023022645']
Stack 32 missing: ['0090038200_14062023021906', '0090038200_14062023021906', '0090038200_14062023023560']
Stack 33 missing: ['0090038200_14062023024198', '0090038200_14062023021906', '0090038200_14062023024198']
Stack 34 missing: ['0090038200_14062023014579', '0090038200_14062023003247', '0090038200_14062023003247']
Stack 35 missing: ['0090038200_14062023014579', '0090038200_14062023023560', '0090038200_14062023023560']
Stack 36 missing: ['0090038200_14062023021906', '0090038200_14062023021906', '0090038200_14062023021906']
