dataset: B
instance: CL
+-----------+
2D Packing Heuristic in Truck P346210703
Min2DVol: 25.218059999999994 [m2]
Stack 0 with items: ['0090016100_26102022001029', '0090016100_26102022001029', '0090016100_26102022001029']
Stack 1 with items: ['0090016100_26102022001029', '0090016100_26102022001029', '0090016100_26102022001029']
Stack 2 with items: ['0090016100_26102022000852', '0090016100_26102022000852', '0090016100_26102022000852']
Stack 3 with items: ['0090016100_26102022000852', '0090016100_26102022000852', '0090016100_26102022000852']
Stack 4 with items: ['0090016100_26102022000852', '0090016100_26102022000777', '0090016100_26102022000777']
Stack 5 with items: ['0090016100_26102022000777', '0090016100_26102022000777', '0090016100_26102022000777']
Stack 6 with items: ['0090016100_26102022000777', '0090016100_26102022000777', '0090016100_26102022000777']
Stack 7 with items: ['0090016100_26102022000777', '0090016100_26102022000777', '0090016100_26102022000777']
Stack 8 with items: ['0090016100_26102022000777', '0090016100_26102022000777', '0090016100_26102022000777']
Stack 9 with items: ['0090016100_26102022000777', '0090016100_26102022000777', '0090016100_26102022000777']
Stack 10 with items: ['0090016100_26102022000777', '0090016100_26102022000640', '0090016100_26102022000640']
Stack 11 with items: ['0090016100_26102022000640', '0090016100_26102022000640', '0090016100_26102022000640']
Stack 12 with items: ['0090016100_26102022000640', '0090016100_26102022000640', '0090016100_26102022000640']
Stack 13 with items: ['0090016100_26102022000640', '0090016100_26102022000103', '0090016100_26102022000640']
Stack 14 with items: ['0090016100_26102022000103', '0090016100_26102022000103', '0090016100_26102022000103']
Stack 15 with items: ['0090016100_26102022000103', '0090016100_26102022000103', '0090016100_26102022000103']
Stack 16 with items: ['0090016100_26102022000103', '0090016100_26102022000103', '0090016100_26102022000103']
Stack 17 with items: ['0090016100_26102022000103', '0090016100_26102022000103', '0090016100_26102022000103']
Stack 18 with items: ['0090016100_26102022000103', '0090016100_26102022000103', '0090016100_26102022000103']
Stack 19 with items: ['0090016100_26102022000103', '0090016100_26102022000103', '0090016100_26102022000103']
Stack 20 with items: ['0090016100_26102022000352', '0090016100_26102022002325']
Heuristic packed all stacks
