dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P072215307
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023032006', '0090016900_28022023032006', '0090016900_28022023032006']
Stack 1 with items: ['0090016900_28022023032006', '0090016900_28022023032006', '0090016900_28022023032006']
Stack 2 with items: ['0090016900_28022023032006', '0090016900_28022023032006', '0090016900_28022023032006']
Stack 3 with items: ['0090016900_28022023031678', '0090016900_28022023031678', '0090016900_28022023031678']
Stack 4 with items: ['0090016900_28022023028894', '0090016900_28022023028894', '0090016900_28022023028894']
Stack 5 with items: ['0090016900_28022023028894', '0090016900_28022023028894', '0090016900_28022023028894']
Stack 6 with items: ['0090016900_28022023028894', '0090016900_28022023028894', '0090016900_28022023028894']
Stack 7 with items: ['0090016900_28022023028894', '0090016900_28022023028894', '0090016900_28022023028894']
Stack 8 with items: ['0090016900_28022023028894', '0090016900_28022023028894', '0090016900_28022023028894']
Stack 9 with items: ['0090016900_28022023028894', '0090016900_28022023028894', '0090016900_28022023028894']
Stack 10 with items: ['0090016900_28022023028894', '0090016900_28022023027011', '0090016900_28022023028894']
Stack 11 with items: ['0090016900_28022023027011', '0090016900_28022023024404', '0090016900_28022023027011']
Stack 12 with items: ['0090016900_28022023024404', '0090016900_28022023024404', '0090016900_28022023024404']
Stack 13 with items: ['0090016900_28022023024404', '0090016900_28022023024404', '0090016900_28022023024404']
Stack 14 with items: ['0090016900_28022023024404', '0090016900_28022023024404', '0090016900_28022023024404']
Stack 15 with items: ['0090016900_28022023024404', '0090016900_28022023024404', '0090016900_28022023024404']
Stack 16 with items: ['0090016900_28022023024404', '0090016900_28022023012135', '0090016900_28022023024404']
Stack 17 with items: ['0090016900_28022023012135', '0090016900_28022023012012', '0090016900_28022023012135']
Stack 18 with items: ['0090016900_28022023012012', '0090016900_28022023012012', '0090016900_28022023012012']
Stack 19 with items: ['0090016900_28022023012012', '0090016900_28022023012012', '0090016900_28022023012012']
Stack 20 with items: ['0090016900_28022023012012', '0090016900_28022023012012', '0090016900_28022023012012']
Stack 21 with items: ['0090016900_28022023012012', '0090016900_28022023012012', '0090016900_28022023012012']
Stack 22 with items: ['0090016900_28022023012012', '0090016900_28022023012012', '0090016900_28022023012012']
Stack 23 with items: ['0090016900_28022023012012', '0090016900_28022023012012', '0090016900_28022023012012']
Stack 24 with items: ['0090016900_28022023012012', '0090016900_28022023012012', '0090016900_28022023012012']
Stack 25 with items: ['0090016900_28022023010735', '0090016900_28022023010735']
Heuristic packed all stacks
