dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P067562303
Min2DVol: 29.640000000000008 [m2]
Stack 0 with items: ['0091017200_27022023061776', '0091017200_27022023054670', '0091017200_27022023054670']
Stack 1 with items: ['0091017200_27022023054670', '0091017200_27022023054670', '0091017200_27022023054670']
Stack 2 with items: ['0091017200_27022023054670', '0091017200_27022023054670', '0091017200_27022023054670']
Stack 3 with items: ['0091017200_27022023054670', '0091017200_27022023053678', '0091017200_27022023053678']
Stack 4 with items: ['0091017200_27022023053678', '0091017200_27022023044074', '0091017200_27022023053678']
Stack 5 with items: ['0091017200_27022023044074', '0091017200_27022023041732', '0091017200_27022023044074']
Stack 6 with items: ['0091017200_27022023041732', '0091017200_27022023008468', '0091017200_27022023041732']
Stack 7 with items: ['0091017200_27022023008468', '0091017200_27022023008468']
Stack 8 with items: ['0091017200_27022023035310', '0091017200_27022023035310']
Stack 9 with items: ['0091017200_27022023031876', '0091017200_27022023031876']
Stack 10 with items: ['0091017200_27022023031876', '0091017200_27022023031876']
Stack 11 with items: ['0091017200_27022023031876', '0091017200_27022023031876']
Stack 12 with items: ['0091017200_27022023031876', '0091017200_27022023049455']
Stack 13 with items: ['0091017200_27022023031876', '0091017200_27022023031876']
Stack 14 with items: ['0091017200_27022023035310', '0091017200_27022023035310']
Stack 15 with items: ['0091017200_27022023031876', '0091017200_27022023031876']
Stack 16 with items: ['0091017200_27022023031876', '0091017200_27022023031876']
Stack 17 with items: ['0091017200_27022023035310', '0091017200_27022023035310']
Heuristic packed all stacks
