dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P082130301
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_28022023024225', '0090016200_28022023024225', '0090016200_28022023024225']
Stack 1 with items: ['0090016200_28022023024225', '0090016200_28022023016817', '0090016200_28022023016817']
Stack 2 with items: ['0090016200_28022023016817', '0090016200_28022023016817', '0090016200_28022023016817']
Stack 3 with items: ['0090016200_28022023016817', '0090016200_28022023016817', '0090016200_28022023016817']
Stack 4 with items: ['0090016200_28022023016817', '0090016200_28022023016817', '0090016200_28022023016817']
Stack 5 with items: ['0090016200_28022023016817', '0090016200_28022023012481', '0090016200_28022023012481']
Stack 6 with items: ['0090016200_28022023012481', '0090016200_28022023012481', '0090016200_28022023012481']
Stack 7 with items: ['0090016200_28022023012481', '0090016200_28022023012481', '0090016200_28022023012481']
Stack 8 with items: ['0090016200_28022023032756', '0090016200_28022023032756', '0090016200_28022023032756']
Stacks not packed:
Stack 8 missing: ['0090016200_28022023032756', '0090016200_28022023032756', '0090016200_28022023032756']
