dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P089061903
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_27022023037331', '0090016900_27022023037331', '0090016900_27022023037331']
Stack 1 with items: ['0090016900_27022023012194', '0090016900_27022023012194']
Stack 2 with items: ['0090016900_27022023041863', '0090016900_27022023041863']
Stack 3 with items: ['0090016900_27022023041863', '0090016900_27022023041863']
Stack 4 with items: ['0090016900_27022023041863', '0090016900_27022023041863']
Stack 5 with items: ['0090016900_27022023041863', '0090016900_27022023041863']
Stack 6 with items: ['0090016900_27022023041863', '0090016900_27022023025746']
Stack 7 with items: ['0090016900_27022023025746', '0090016900_27022023015588']
Stack 8 with items: ['0090016900_27022023012264', '0090016900_27022023012264']
Stack 9 with items: ['0090016900_27022023012264', '0090016900_27022023012264']
Stack 10 with items: ['0090016900_27022023012264', '0090016900_27022023012264']
Stack 11 with items: ['0090016900_27022023012264', '0090016900_27022023012264']
Heuristic packed all stacks
