dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P178055503
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090017100_14062023029191', '0090017100_14062023029191', '0090017100_14062023029191']
Stack 1 with items: ['0090017100_14062023029191', '0090017100_14062023029191', '0090017100_14062023029191']
Stack 2 with items: ['0090017100_14062023029191', '0090017100_14062023029191', '0090017100_14062023029191']
Stack 3 with items: ['0090017100_14062023029191', '0090017100_14062023029191', '0090017100_14062023029191']
Stack 4 with items: ['0090017100_14062023029191', '0090017100_14062023029191', '0090017100_14062023029191']
Stack 5 with items: ['0090017100_14062023029191', '0090017100_14062023029191', '0090017100_14062023029191']
Stack 6 with items: ['0090017100_14062023029191', '0090017100_14062023029191', '0090017100_14062023029191']
Stack 7 with items: ['0090017100_14062023029191', '0090017100_14062023029191', '0090017100_14062023029191']
Stack 8 with items: ['0090017100_14062023029191', '0090017100_14062023029191', '0090017100_14062023029191']
Stack 9 with items: ['0090017100_14062023029191', '0090017100_14062023029191', '0090017100_14062023029191']
Stack 10 with items: ['0090017100_14062023029191', '0090017100_14062023025730', '0090017100_14062023029191']
Stack 11 with items: ['0090017100_14062023025730', '0090017100_14062023025730', '0090017100_14062023025730']
Stack 12 with items: ['0090017100_14062023025730', '0090017100_14062023017945', '0090017100_14062023017945']
Stack 13 with items: ['0090017100_14062023017945', '0090017100_14062023017945', '0090017100_14062023017945']
Stack 14 with items: ['0090017100_14062023017945', '0090017100_14062023017766', '0090017100_14062023017766']
Stack 15 with items: ['0090017100_14062023017766', '0090017100_14062023017766', '0090017100_14062023017766']
Stack 16 with items: ['0090017100_14062023017766', '0090017100_14062023011896', '0090017100_14062023011896']
Stack 17 with items: ['0090017100_14062023011896', '0090017100_14062023007056', '0090017100_14062023007056']
Stack 18 with items: ['0090017100_14062023007056', '0090017100_14062023007056', '0090017100_14062023007056']
Stack 19 with items: ['0090017100_14062023007056', '0090017100_14062023007056', '0090017100_14062023007056']
Stack 20 with items: ['0090017100_14062023007056', '0090017100_14062023007056', '0090017100_14062023007056']
Stack 21 with items: ['0090017100_14062023007056', '0090017100_14062023007056', '0090017100_14062023007056']
Stack 22 with items: ['0090017100_14062023007056', '0090017100_14062023007056', '0090017100_14062023007056']
Stack 23 with items: ['0090017100_14062023007056', '0090017100_14062023007056', '0090017100_14062023007056']
Stack 24 with items: ['0090017100_14062023007056', '0090017100_14062023007056', '0090017100_14062023007056']
Stack 25 with items: ['0090017100_14062023007056', '0090017100_14062023007056', '0090017100_14062023007056']
Stack 26 with items: ['0090017100_14062023022365', '0090017100_14062023022365', '0090017100_14062023022365']
Stack 27 with items: ['0090017100_14062023022365', '0090017100_14062023022365', '0090017100_14062023022365']
Stack 28 with items: ['0090017100_14062023022365', '0090017100_14062023022365', '0090017100_14062023022365']
Stack 29 with items: ['0090017100_14062023022365', '0090017100_14062023022365', '0090017100_14062023022365']
Stack 30 with items: ['0090017100_14062023026191', '0090017100_14062023026191', '0090017100_14062023026191']
Stack 31 with items: ['0090017100_14062023022365', '0090017100_14062023022365', '0090017100_14062023022365']
Stack 32 with items: ['0090017100_14062023022365', '0090017100_14062023022365', '0090017100_14062023022365']
Stack 33 with items: ['0090017100_14062023026191', '0090017100_14062023026191', '0090017100_14062023026191']
Stack 34 with items: ['0090017100_14062023022365', '0090017100_14062023022365', '0090017100_14062023022365']
Stack 35 with items: ['0090017100_14062023022365', '0090017100_14062023022365', '0090017100_14062023022365']
Stack 36 with items: ['0090017100_14062023022365', '0090017100_14062023022365', '0090017100_14062023022365']
Stack 37 with items: ['0090017100_14062023026191', '0090017100_14062023026191', '0090017100_14062023026191']
Stack 38 with items: ['0090017100_14062023022365', '0090017100_14062023022365', '0090017100_14062023022365']
