dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P107331305
Min2DVol: 31.05000000000001 [m2]
Stack 0 with items: ['0090017100_27022023022047', '0090017100_27022023017303']
Stack 1 with items: ['0090017100_27022023017303', '0090017100_27022023017303']
Stack 2 with items: ['0090017100_27022023017303', '0090017100_27022023017303']
Stack 3 with items: ['0090017100_27022023017303', '0090017100_27022023017303']
Stack 4 with items: ['0090017100_27022023017303', '0090017100_27022023016955']
Stack 5 with items: ['0090017100_27022023016955', '0090017100_27022023016955']
Stack 6 with items: ['0090017100_27022023016955', '0090017100_27022023016955']
Stack 7 with items: ['0090017100_27022023016955', '0090017100_27022023016955']
Stack 8 with items: ['0090017100_27022023016955', '0090017100_27022023016955']
Stack 9 with items: ['0090017100_27022023016955', '0090017100_27022023016955']
Stack 10 with items: ['0090017100_27022023016955', '0090017100_27022023016955']
Stack 11 with items: ['0090017100_27022023016955', '0090017100_27022023016955']
Stack 12 with items: ['0090017100_27022023008762', '0090017100_27022023008762']
Stack 13 with items: ['0090017100_27022023008762', '0090017100_27022023008762']
Stack 14 with items: ['0090017100_27022023008762', '0090017100_27022023008762']
Stack 15 with items: ['0090017100_27022023008762', '0090017100_27022023008762']
Stack 16 with items: ['0090017100_27022023008762', '0090017100_27022023008762']
Stack 17 with items: ['0090017100_27022023008762', '0090017100_27022023008762']
Heuristic packed all stacks
