dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P063039453
Min2DVol: 28.86160799999999 [m2]
Stack 0 with items: ['0090016200_27022023000832', '0090016200_27022023027985']
Stack 1 with items: ['0090016200_27022023013250', '0090016200_27022023022551']
Stack 2 with items: ['0090016200_27022023037614', '0090016200_27022023032122']
Stack 3 with items: ['0090016200_27022023032122', '0090016200_27022023032122']
Stack 4 with items: ['0090016200_27022023032122', '0090016200_27022023032122']
Stack 5 with items: ['0090016200_27022023032122', '0090016200_27022023032122']
Stack 6 with items: ['0090016200_27022023032122', '0090016200_27022023032122']
Stack 7 with items: ['0090016200_27022023032122', '0090016200_27022023032122']
Stack 8 with items: ['0090016200_27022023032122', '0090016200_27022023032122']
Stack 9 with items: ['0090016200_27022023032122', '0090016200_27022023032122']
Stack 10 with items: ['0090016200_27022023032122', '0090016200_27022023001712']
Stack 11 with items: ['0090016200_27022023001712', '0090016200_27022023001712']
Stack 12 with items: ['0090016200_27022023008759', '0090016200_27022023008759']
Stack 13 with items: ['0090016200_27022023008745', '0090016200_27022023038151']
Heuristic packed all stacks
