dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P100384809
Min2DVol: 31.20000000000003 [m2]
Stack 0 with items: ['0090038300_27022023000011']
Stack 1 with items: ['0090038300_27022023017750']
Stack 2 with items: ['0090038300_27022023017750']
Stack 3 with items: ['0090038300_27022023000011']
Stack 4 with items: ['0090038300_27022023000011']
Stack 5 with items: ['0090038300_27022023000011']
Stack 6 with items: ['0090038300_27022023013627']
Stack 7 with items: ['0090038300_27022023017750']
Stack 8 with items: ['0090038300_27022023017750']
Stack 9 with items: ['0090038300_27022023036219', '0090038300_27022023036219', '0090038300_27022023036219']
Stack 10 with items: ['0090038300_27022023036219', '0090038300_27022023036219', '0090038300_27022023036219']
Stack 11 with items: ['0090038300_27022023036219', '0090038300_27022023036219', '0090038300_27022023036219']
Stack 12 with items: ['0090038300_27022023036219', '0090038300_27022023032252', '0090038300_27022023032252']
Stack 13 with items: ['0090038300_27022023032252', '0090038300_27022023032252', '0090038300_27022023032252']
Stack 14 with items: ['0090038300_27022023032252', '0090038300_27022023032252', '0090038300_27022023032252']
Stack 15 with items: ['0090038300_27022023032252', '0090038300_27022023031107', '0090038300_27022023031107']
Stack 16 with items: ['0090038300_27022023031107', '0090038300_27022023031107', '0090038300_27022023031107']
Stack 17 with items: ['0090038300_27022023031107', '0090038300_27022023031107', '0090038300_27022023031107']
Stack 18 with items: ['0090038300_27022023031107', '0090038300_27022023028383', '0090038300_27022023028383']
Stack 19 with items: ['0090038300_27022023028383', '0090038300_27022023028383', '0090038300_27022023028383']
Stack 20 with items: ['0090038300_27022023028383', '0090038300_27022023028383', '0090038300_27022023028383']
Stack 21 with items: ['0090038300_27022023028383', '0090038300_27022023025315', '0090038300_27022023025315']
Stack 22 with items: ['0090038300_27022023025315', '0090038300_27022023025315', '0090038300_27022023025315']
Stack 23 with items: ['0090038300_27022023025315', '0090038300_27022023023743', '0090038300_27022023025315']
Stack 24 with items: ['0090038300_27022023023743', '0090038300_27022023023743', '0090038300_27022023023743']
Stack 25 with items: ['0090038300_27022023023743', '0090038300_27022023023743', '0090038300_27022023023743']
Stack 26 with items: ['0090038300_27022023023743', '0090038300_27022023023743', '0090038300_27022023023743']
Stack 27 with items: ['0090038300_27022023019562', '0090038300_27022023019562', '0090038300_27022023019562']
Stack 28 with items: ['0090038300_27022023016354', '0090038300_27022023016354', '0090038300_27022023016354']
Stack 29 with items: ['0090038300_27022023016354', '0090038300_27022023016354', '0090038300_27022023016354']
Stack 30 with items: ['0090038300_27022023016354', '0090038300_27022023016354', '0090038300_27022023016354']
Stack 31 with items: ['0090038300_27022023016354', '0090038300_27022023013704', '0090038300_27022023013704']
Stack 32 with items: ['0090038300_27022023010390', '0090038300_27022023010390', '0090038300_27022023010390']
Stack 33 with items: ['0090038300_27022023010390', '0090038300_27022023010390', '0090038300_27022023010390']
Stack 34 with items: ['0090038300_27022023010390', '0090038300_27022023010390', '0090038300_27022023010390']
Stack 35 with items: ['0090038300_27022023010390', '0090038300_27022023006510', '0090038300_27022023006510']
Stack 36 with items: ['0090038300_27022023006510', '0090038300_27022023006510', '0090038300_27022023006510']
Stack 37 with items: ['0090038300_27022023006510', '0090038300_27022023002992', '0090038300_27022023002992']
Stack 38 with items: ['0090038300_27022023002992', '0090038300_27022023002992', '0090038300_27022023002992']
Stack 39 with items: ['0090038300_27022023002992', '0090038300_27022023002992', '0090038300_27022023002992']
Stack 40 with items: ['0090038300_27022023002992', '0090038300_27022023001049', '0090038300_27022023002992']
Stack 41 with items: ['0090038300_27022023001049', '0090038300_27022023001049', '0090038300_27022023001049']
Stack 42 with items: ['0090038300_27022023001049', '0090038300_27022023001049', '0090038300_27022023001049']
Stacks not packed:
Stack 9 missing: ['0090038300_27022023036219', '0090038300_27022023036219', '0090038300_27022023036219']
Stack 10 missing: ['0090038300_27022023036219', '0090038300_27022023036219', '0090038300_27022023036219']
Stack 11 missing: ['0090038300_27022023036219', '0090038300_27022023036219', '0090038300_27022023036219']
Stack 12 missing: ['0090038300_27022023036219', '0090038300_27022023032252', '0090038300_27022023032252']
Stack 13 missing: ['0090038300_27022023032252', '0090038300_27022023032252', '0090038300_27022023032252']
Stack 14 missing: ['0090038300_27022023032252', '0090038300_27022023032252', '0090038300_27022023032252']
Stack 15 missing: ['0090038300_27022023032252', '0090038300_27022023031107', '0090038300_27022023031107']
Stack 16 missing: ['0090038300_27022023031107', '0090038300_27022023031107', '0090038300_27022023031107']
Stack 17 missing: ['0090038300_27022023031107', '0090038300_27022023031107', '0090038300_27022023031107']
Stack 18 missing: ['0090038300_27022023031107', '0090038300_27022023028383', '0090038300_27022023028383']
Stack 21 missing: ['0090038300_27022023028383', '0090038300_27022023025315', '0090038300_27022023025315']
Stack 22 missing: ['0090038300_27022023025315', '0090038300_27022023025315', '0090038300_27022023025315']
Stack 23 missing: ['0090038300_27022023025315', '0090038300_27022023023743', '0090038300_27022023025315']
Stack 24 missing: ['0090038300_27022023023743', '0090038300_27022023023743', '0090038300_27022023023743']
Stack 25 missing: ['0090038300_27022023023743', '0090038300_27022023023743', '0090038300_27022023023743']
Stack 26 missing: ['0090038300_27022023023743', '0090038300_27022023023743', '0090038300_27022023023743']
Stack 27 missing: ['0090038300_27022023019562', '0090038300_27022023019562', '0090038300_27022023019562']
Stack 28 missing: ['0090038300_27022023016354', '0090038300_27022023016354', '0090038300_27022023016354']
Stack 29 missing: ['0090038300_27022023016354', '0090038300_27022023016354', '0090038300_27022023016354']
Stack 30 missing: ['0090038300_27022023016354', '0090038300_27022023016354', '0090038300_27022023016354']
Stack 37 missing: ['0090038300_27022023006510', '0090038300_27022023002992', '0090038300_27022023002992']
Stack 38 missing: ['0090038300_27022023002992', '0090038300_27022023002992', '0090038300_27022023002992']
Stack 39 missing: ['0090038300_27022023002992', '0090038300_27022023002992', '0090038300_27022023002992']
Stack 40 missing: ['0090038300_27022023002992', '0090038300_27022023001049', '0090038300_27022023002992']
Stack 41 missing: ['0090038300_27022023001049', '0090038300_27022023001049', '0090038300_27022023001049']
Stack 42 missing: ['0090038300_27022023001049', '0090038300_27022023001049', '0090038300_27022023001049']
