dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P074161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023033772', '0090016900_28022023026393']
Stack 1 with items: ['0090016900_28022023026393', '0090016900_28022023018637']
Stack 2 with items: ['0090016900_28022023018637', '0090016900_28022023018065']
Stack 3 with items: ['0090016900_28022023016309', '0090016900_28022023016309']
Stack 4 with items: ['0090016900_28022023014646', '0090016900_28022023012120']
Stack 5 with items: ['0090016900_28022023012120', '0090016900_28022023012120']
Stack 6 with items: ['0090016900_28022023012120', '0090016900_28022023012120']
Stack 7 with items: ['0090016900_28022023012120', '0090016900_28022023012120']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023018637', '0090016900_28022023018065']
Stack 3 missing: ['0090016900_28022023016309', '0090016900_28022023016309']
