dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P208154101
Min2DVol: 30.164400000000015 [m2]
Stack 0 with items: ['0090017100_14062023029271', '0090017100_14062023029271']
Stack 1 with items: ['0090017100_14062023029271', '0090017100_14062023029271']
Stack 2 with items: ['0090017100_14062023029271', '0090017100_14062023029271']
Stack 3 with items: ['0090017100_14062023029271', '0090017100_14062023029271']
Stack 4 with items: ['0090017100_14062023023470', '0090017100_14062023023470']
Stack 5 with items: ['0090017100_14062023023470', '0090017100_14062023023470']
Stack 6 with items: ['0090017100_14062023023470', '0090017100_14062023023470']
Stack 7 with items: ['0090017100_14062023023470', '0090017100_14062023023470']
Stack 8 with items: ['0090017100_14062023023470', '0090017100_14062023023470']
Stack 9 with items: ['0090017100_14062023023470', '0090017100_14062023023470']
Stack 10 with items: ['0090017100_14062023023470', '0090017100_14062023023470']
Stack 11 with items: ['0090017100_14062023023470', '0090017100_14062023023470']
Stack 12 with items: ['0090017100_14062023023470', '0090017100_14062023023470']
Stack 13 with items: ['0090017100_14062023023470', '0090017100_14062023023470']
Stack 14 with items: ['0090017100_14062023023470', '0090017100_14062023023470']
Stack 15 with items: ['0090017100_14062023023470', '0090017100_14062023023470']
Stack 16 with items: ['0090017100_14062023023470', '0090017100_14062023023470']
Stack 17 with items: ['0090017100_14062023023470', '0090017100_14062023023470']
Stack 18 with items: ['0090017100_14062023023470', '0090017100_14062023023470']
Stack 19 with items: ['0090017100_14062023023470', '0090017100_14062023023470']
Stack 20 with items: ['0090017100_14062023023470', '0090017100_14062023018289']
Stack 21 with items: ['0090017100_14062023017724', '0090017100_14062023016528']
Stack 22 with items: ['0090017100_14062023016528', '0090017100_14062023016528']
Stack 23 with items: ['0090017100_14062023016528', '0090017100_14062023016528']
Stack 24 with items: ['0090017100_14062023016528', '0090017100_14062023016528']
Stack 25 with items: ['0090017100_14062023016528', '0090017100_14062023016528']
Stack 26 with items: ['0090017100_14062023012138', '0090017100_14062023012138']
Stack 27 with items: ['0090017100_14062023012138', '0090017100_14062023012138']
Stack 28 with items: ['0090017100_14062023012138', '0090017100_14062023012138']
Stack 29 with items: ['0090017100_14062023012138', '0090017100_14062023012138']
Stack 30 with items: ['0090017100_14062023009852', '0090017100_14062023009852']
Stack 31 with items: ['0090017100_14062023009852', '0090017100_14062023009852']
Stack 32 with items: ['0090017100_14062023004916', '0090017100_14062023004916']
Stack 33 with items: ['0090017100_14062023004916', '0090017100_14062023004916']
Stack 34 with items: ['0090017100_14062023004916', '0090017100_14062023004916']
Stack 35 with items: ['0090017100_14062023004525', '0090017100_14062023004525']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023023470', '0090017100_14062023023470']
Stack 10 missing: ['0090017100_14062023023470', '0090017100_14062023023470']
Stack 11 missing: ['0090017100_14062023023470', '0090017100_14062023023470']
Stack 12 missing: ['0090017100_14062023023470', '0090017100_14062023023470']
Stack 13 missing: ['0090017100_14062023023470', '0090017100_14062023023470']
Stack 14 missing: ['0090017100_14062023023470', '0090017100_14062023023470']
Stack 15 missing: ['0090017100_14062023023470', '0090017100_14062023023470']
Stack 16 missing: ['0090017100_14062023023470', '0090017100_14062023023470']
Stack 17 missing: ['0090017100_14062023023470', '0090017100_14062023023470']
Stack 18 missing: ['0090017100_14062023023470', '0090017100_14062023023470']
Stack 19 missing: ['0090017100_14062023023470', '0090017100_14062023023470']
Stack 20 missing: ['0090017100_14062023023470', '0090017100_14062023018289']
Stack 21 missing: ['0090017100_14062023017724', '0090017100_14062023016528']
Stack 22 missing: ['0090017100_14062023016528', '0090017100_14062023016528']
Stack 23 missing: ['0090017100_14062023016528', '0090017100_14062023016528']
Stack 24 missing: ['0090017100_14062023016528', '0090017100_14062023016528']
Stack 25 missing: ['0090017100_14062023016528', '0090017100_14062023016528']
Stack 26 missing: ['0090017100_14062023012138', '0090017100_14062023012138']
Stack 27 missing: ['0090017100_14062023012138', '0090017100_14062023012138']
Stack 28 missing: ['0090017100_14062023012138', '0090017100_14062023012138']
Stack 29 missing: ['0090017100_14062023012138', '0090017100_14062023012138']
Stack 30 missing: ['0090017100_14062023009852', '0090017100_14062023009852']
Stack 31 missing: ['0090017100_14062023009852', '0090017100_14062023009852']
Stack 32 missing: ['0090017100_14062023004916', '0090017100_14062023004916']
Stack 33 missing: ['0090017100_14062023004916', '0090017100_14062023004916']
Stack 34 missing: ['0090017100_14062023004916', '0090017100_14062023004916']
Stack 35 missing: ['0090017100_14062023004525', '0090017100_14062023004525']
