dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P208414501
Min2DVol: 25.84650000000001 [m2]
Stack 0 with items: ['0090016800_14062023043318', '0090016800_14062023036084', '0090016800_14062023036084']
Stack 1 with items: ['0090016800_14062023036084', '0090016800_14062023036084', '0090016800_14062023036084']
Stack 2 with items: ['0090016800_14062023036084', '0090016800_14062023036084', '0090016800_14062023036084']
Stack 3 with items: ['0090016800_14062023036084', '0090016800_14062023035506', '0090016800_14062023034788']
Stack 4 with items: ['0090016800_14062023034788', '0090016800_14062023033699', '0090016800_14062023033699']
Stack 5 with items: ['0090016800_14062023031841', '0090016800_14062023031841', '0090016800_14062023031841']
Stack 6 with items: ['0090016800_14062023031841', '0090016800_14062023031841', '0090016800_14062023031841']
Stack 7 with items: ['0090016800_14062023031841', '0090016800_14062023027065', '0090016800_14062023031841']
Stack 8 with items: ['0090016800_14062023026473', '0090016800_14062023024014', '0090016800_14062023026473']
Stack 9 with items: ['0090016800_14062023024014', '0090016800_14062023023681', '0090016800_14062023024014']
Stack 10 with items: ['0090016800_14062023023681', '0090016800_14062023023545', '0090016800_14062023021573']
Stack 11 with items: ['0090016800_14062023021573', '0090016800_14062023018286', '0090016800_14062023017117']
Stack 12 with items: ['0090016800_14062023017117', '0090016800_14062023017117', '0090016800_14062023017117']
Stack 13 with items: ['0090016800_14062023017117', '0090016800_14062023017117', '0090016800_14062023017117']
Stack 14 with items: ['0090016800_14062023015484', '0090016800_14062023013785', '0090016800_14062023015484']
Stack 15 with items: ['0090016800_14062023011831', '0090016800_14062023011831', '0090016800_14062023011831']
Stack 16 with items: ['0090016800_14062023010130', '0090016800_14062023010021', '0090016800_14062023010021']
Stack 17 with items: ['0090016800_14062023010021', '0090016800_14062023009043', '0090016800_14062023009043']
Stack 18 with items: ['0090016800_14062023009043', '0090016800_14062023008863', '0090016800_14062023008863']
Stack 19 with items: ['0090016800_14062023008863', '0090016800_14062023005723', '0090016800_14062023005723']
Stack 20 with items: ['0090016800_14062023005723', '0090016800_14062023005723', '0090016800_14062023005723']
Stack 21 with items: ['0090016800_14062023005723', '0090016800_14062023005242', '0090016800_14062023005723']
Stack 22 with items: ['0090016800_14062023005242', '0090016800_14062023003876', '0090016800_14062023003873']
Stack 23 with items: ['0090016800_14062023003543', '0090016800_14062023001892', '0090016800_14062023001892']
Stack 24 with items: ['0090016800_14062023000182']
Stack 25 with items: ['0090016800_14062023042283', '0090016800_14062023042283', '0090016800_14062023042283']
Stack 26 with items: ['0090016800_14062023042223', '0090016800_14062023039754', '0090016800_14062023035889']
Stack 27 with items: ['0090016800_14062023032321', '0090016800_14062023031840', '0090016800_14062023031484']
Stack 28 with items: ['0090016800_14062023028589', '0090016800_14062023016112', '0090016800_14062023028589']
Stack 29 with items: ['0090016800_14062023015270', '0090016800_14062023014270', '0090016800_14062023011163']
Stack 30 with items: ['0090016800_14062023009591', '0090016800_14062023005549']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023043318', '0090016800_14062023036084', '0090016800_14062023036084']
Stack 1 missing: ['0090016800_14062023036084', '0090016800_14062023036084', '0090016800_14062023036084']
Stack 2 missing: ['0090016800_14062023036084', '0090016800_14062023036084', '0090016800_14062023036084']
Stack 3 missing: ['0090016800_14062023036084', '0090016800_14062023035506', '0090016800_14062023034788']
Stack 4 missing: ['0090016800_14062023034788', '0090016800_14062023033699', '0090016800_14062023033699']
Stack 5 missing: ['0090016800_14062023031841', '0090016800_14062023031841', '0090016800_14062023031841']
Stack 6 missing: ['0090016800_14062023031841', '0090016800_14062023031841', '0090016800_14062023031841']
Stack 7 missing: ['0090016800_14062023031841', '0090016800_14062023027065', '0090016800_14062023031841']
Stack 10 missing: ['0090016800_14062023023681', '0090016800_14062023023545', '0090016800_14062023021573']
Stack 11 missing: ['0090016800_14062023021573', '0090016800_14062023018286', '0090016800_14062023017117']
Stack 15 missing: ['0090016800_14062023011831', '0090016800_14062023011831', '0090016800_14062023011831']
Stack 16 missing: ['0090016800_14062023010130', '0090016800_14062023010021', '0090016800_14062023010021']
Stack 17 missing: ['0090016800_14062023010021', '0090016800_14062023009043', '0090016800_14062023009043']
Stack 18 missing: ['0090016800_14062023009043', '0090016800_14062023008863', '0090016800_14062023008863']
Stack 19 missing: ['0090016800_14062023008863', '0090016800_14062023005723', '0090016800_14062023005723']
Stack 22 missing: ['0090016800_14062023005242', '0090016800_14062023003876', '0090016800_14062023003873']
Stack 23 missing: ['0090016800_14062023003543', '0090016800_14062023001892', '0090016800_14062023001892']
Stack 25 missing: ['0090016800_14062023042283', '0090016800_14062023042283', '0090016800_14062023042283']
Stack 26 missing: ['0090016800_14062023042223', '0090016800_14062023039754', '0090016800_14062023035889']
Stack 27 missing: ['0090016800_14062023032321', '0090016800_14062023031840', '0090016800_14062023031484']
Stack 28 missing: ['0090016800_14062023028589', '0090016800_14062023016112', '0090016800_14062023028589']
Stack 29 missing: ['0090016800_14062023015270', '0090016800_14062023014270', '0090016800_14062023011163']
