dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P072385111
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090038300_28022023024246', '0090038300_28022023024246', '0090038300_28022023024246']
Stack 1 with items: ['0090038300_28022023024246', '0090038300_28022023024246', '0090038300_28022023024246']
Stack 2 with items: ['0090038300_28022023024246', '0090038300_28022023024246', '0090038300_28022023024246']
Stack 3 with items: ['0090038300_28022023024246', '0090038300_28022023024246', '0090038300_28022023024246']
Stack 4 with items: ['0090038300_28022023024246', '0090038300_28022023013139', '0090038300_28022023024246']
Stack 5 with items: ['0090038300_28022023013139', '0090038300_28022023013139', '0090038300_28022023013139']
Stack 6 with items: ['0090038300_28022023013139', '0090038300_28022023011577', '0090038300_28022023011577']
Stack 7 with items: ['0090038300_28022023011577', '0090038300_28022023000287', '0090038300_28022023000287']
Stack 8 with items: ['0090038300_28022023000287', '0090038300_28022023000287', '0090038300_28022023000287']
Stack 9 with items: ['0090038300_28022023000287', '0090038300_28022023000287', '0090038300_28022023000287']
Stack 10 with items: ['0090038300_28022023000287', '0090038300_28022023000287', '0090038300_28022023000287']
Stack 11 with items: ['0090038300_28022023000287', '0090038300_28022023000287', '0090038300_28022023000287']
Stack 12 with items: ['0090038300_28022023027245', '0090038300_28022023027245', '0090038300_28022023027245']
Stack 13 with items: ['0090038300_28022023016739', '0090038300_28022023016739', '0090038300_28022023016739']
Stack 14 with items: ['0090038300_28022023027822', '0090038300_28022023027822', '0090038300_28022023027822']
Stack 15 with items: ['0090038300_28022023025210', '0090038300_28022023025210', '0090038300_28022023027822']
Stack 16 with items: ['0090038300_28022023027822', '0090038300_28022023027822', '0090038300_28022023027822']
Stack 17 with items: ['0090038300_28022023027822', '0090038300_28022023027822', '0090038300_28022023027822']
Stack 18 with items: ['0090038300_28022023027822', '0090038300_28022023027822', '0090038300_28022023027822']
Stack 19 with items: ['0090038300_28022023025101', '0090038300_28022023027822', '0090038300_28022023027822']
Heuristic packed all stacks
