dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P177738701
Min2DVol: 30.55000000000001 [m2]
Stack 0 with items: ['0090018000_14062023012780', '0090018000_14062023012780', '0090018000_14062023012780']
Stack 1 with items: ['0090018000_14062023012780', '0090018000_14062023012780', '0090018000_14062023012780']
Stack 2 with items: ['0090018000_14062023012780', '0090018000_14062023012780', '0090018000_14062023012780']
Stack 3 with items: ['0090018000_14062023012780', '0090018000_14062023012780', '0090018000_14062023012780']
Stack 4 with items: ['0090018000_14062023011646', '0090018000_14062023011646', '0090018000_14062023011646']
Stack 5 with items: ['0090018000_14062023011646', '0090018000_14062023010113', '0090018000_14062023010113']
Stack 6 with items: ['0090018000_14062023010113', '0090018000_14062023009352', '0090018000_14062023010113']
Stack 7 with items: ['0090018000_14062023005766', '0090018000_14062023005766', '0090018000_14062023005766']
Stack 8 with items: ['0090018000_14062023005766', '0090018000_14062023005766', '0090018000_14062023005766']
Stack 9 with items: ['0090018000_14062023005766', '0090018000_14062023005766', '0090018000_14062023005766']
Stack 10 with items: ['0090018000_14062023005766', '0090018000_14062023005512', '0090018000_14062023005766']
Stack 11 with items: ['0090018000_14062023005507', '0090018000_14062023005507', '0090018000_14062023005507']
Stack 12 with items: ['0090018000_14062023005507', '0090018000_14062023005507', '0090018000_14062023005507']
Stack 13 with items: ['0090018000_14062023004592', '0090018000_14062023004592', '0090018000_14062023004592']
Stack 14 with items: ['0090018000_14062023004592', '0090018000_14062023004592', '0090018000_14062023004592']
Stack 15 with items: ['0090018000_14062023004051', '0090018000_14062023004051', '0090018000_14062023004051']
Stack 16 with items: ['0090018000_14062023004051', '0090018000_14062023004051', '0090018000_14062023004051']
Stack 17 with items: ['0090018000_14062023004051', '0090018000_14062023004051', '0090018000_14062023004051']
Stack 18 with items: ['0090018000_14062023004051', '0090018000_14062023004051', '0090018000_14062023004051']
Stack 19 with items: ['0090018000_14062023002953', '0090018000_14062023002953', '0090018000_14062023002953']
Stack 20 with items: ['0090018000_14062023001415', '0090018000_14062023001415', '0090018000_14062023001415']
Stack 21 with items: ['0090018000_14062023000798', '0090018000_14062023000798', '0090018000_14062023000798']
Stack 22 with items: ['0090018000_14062023000798', '0090018000_14062023000350', '0090018000_14062023000350']
Stack 23 with items: ['0090018000_14062023000350', '0090018000_14062023000350', '0090018000_14062023000350']
Stack 24 with items: ['0090018000_14062023000350', '0090018000_14062023000350', '0090018000_14062023000350']
Stack 25 with items: ['0090018000_14062023000350', '0090018000_14062023000350', '0090018000_14062023000350']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023012780', '0090018000_14062023012780', '0090018000_14062023012780']
Stack 1 missing: ['0090018000_14062023012780', '0090018000_14062023012780', '0090018000_14062023012780']
Stack 2 missing: ['0090018000_14062023012780', '0090018000_14062023012780', '0090018000_14062023012780']
Stack 3 missing: ['0090018000_14062023012780', '0090018000_14062023012780', '0090018000_14062023012780']
Stack 5 missing: ['0090018000_14062023011646', '0090018000_14062023010113', '0090018000_14062023010113']
Stack 6 missing: ['0090018000_14062023010113', '0090018000_14062023009352', '0090018000_14062023010113']
Stack 7 missing: ['0090018000_14062023005766', '0090018000_14062023005766', '0090018000_14062023005766']
Stack 8 missing: ['0090018000_14062023005766', '0090018000_14062023005766', '0090018000_14062023005766']
Stack 9 missing: ['0090018000_14062023005766', '0090018000_14062023005766', '0090018000_14062023005766']
Stack 10 missing: ['0090018000_14062023005766', '0090018000_14062023005512', '0090018000_14062023005766']
Stack 19 missing: ['0090018000_14062023002953', '0090018000_14062023002953', '0090018000_14062023002953']
Stack 23 missing: ['0090018000_14062023000350', '0090018000_14062023000350', '0090018000_14062023000350']
Stack 24 missing: ['0090018000_14062023000350', '0090018000_14062023000350', '0090018000_14062023000350']
Stack 25 missing: ['0090018000_14062023000350', '0090018000_14062023000350', '0090018000_14062023000350']
