dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P115037103
Min2DVol: 31.679999999999996 [m2]
Stack 0 with items: ['0090016200_28022023026127', '0090016200_28022023026127', '0090016200_28022023026127']
Stack 1 with items: ['0090016200_28022023026127', '0090016200_28022023023756', '0090016200_28022023026127']
Stack 2 with items: ['0090016200_28022023023756', '0090016200_28022023023756', '0090016200_28022023023756']
Stack 3 with items: ['0090016200_28022023023756', '0090016200_28022023023756', '0090016200_28022023023756']
Stack 4 with items: ['0090016200_28022023023756', '0090016200_28022023021417', '0090016200_28022023021417']
Stack 5 with items: ['0090016200_28022023021417', '0090016200_28022023021417', '0090016200_28022023021417']
Stack 6 with items: ['0090016200_28022023021417', '0090016200_28022023018901', '0090016200_28022023018901']
Stack 7 with items: ['0090016200_28022023018901', '0090016200_28022023018901', '0090016200_28022023018901']
Stack 8 with items: ['0090016200_28022023018901', '0090016200_28022023009590', '0090016200_28022023018901']
Stack 9 with items: ['0090016200_28022023009590', '0090016200_28022023009590', '0090016200_28022023009590']
Stack 10 with items: ['0090016200_28022023009590', '0090016200_28022023009590', '0090016200_28022023009590']
Stack 11 with items: ['0090016200_28022023021079', '0090016200_28022023024373', '0090016200_28022023024373']
Stack 12 with items: ['0090016200_28022023015867', '0090016200_28022023021079', '0090016200_28022023021079']
Stack 13 with items: ['0090016200_28022023015867', '0090016200_28022023024373', '0090016200_28022023024373']
Stack 14 with items: ['0090016200_28022023021079', '0090016200_28022023021079', '0090016200_28022023021079']
Stack 15 with items: ['0090016200_28022023017365', '0090016200_28022023017365', '0090016200_28022023017365']
Stack 16 with items: ['0090016200_28022023027293', '0090016200_28022023027293', '0090016200_28022023027293']
Stack 17 with items: ['0090016200_28022023017365', '0090016200_28022023027293', '0090016200_28022023027293']
Stack 18 with items: ['0090016200_28022023017365', '0090016200_28022023017365', '0090016200_28022023017365']
Stack 19 with items: ['0090016200_28022023027293', '0090016200_28022023027293', '0090016200_28022023027293']
Stack 20 with items: ['0090016200_28022023027293', '0090016200_28022023027293', '0090016200_28022023027293']
Stack 21 with items: ['0090016200_28022023017365', '0090016200_28022023017365', '0090016200_28022023017365']
Stack 22 with items: ['0090016200_28022023027293', '0090016200_28022023027293', '0090016200_28022023027293']
Stack 23 with items: ['0090016200_28022023027293']
Heuristic packed all stacks
