dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P255034301
Min2DVol: 23.649030000000003 [m2]
Stack 0 with items: ['0090016200_03072022016237', '0090016200_03072022016237', '0090016200_03072022016237']
Stack 1 with items: ['0090016200_03072022016237', '0090016200_03072022016237', '0090016200_03072022016237']
Stack 2 with items: ['0090016200_03072022016237', '0090016200_03072022016237', '0090016200_03072022016237']
Stack 3 with items: ['0090016200_03072022016237', '0090016200_03072022016237', '0090016200_03072022016237']
Stack 4 with items: ['0090016200_03072022016237', '0090016200_03072022016237', '0090016200_03072022016237']
Stack 5 with items: ['0090016200_03072022016237', '0090016200_03072022016237', '0090016200_03072022016237']
Stack 6 with items: ['0090016200_03072022016237', '0090016200_03072022016237', '0090016200_03072022016237']
Stack 7 with items: ['0090016200_03072022009270', '0090016200_03072022009270', '0090016200_03072022009270']
Stack 8 with items: ['0090016200_03072022009270', '0090016200_03072022009270', '0090016200_03072022009270']
Stack 9 with items: ['0090016200_03072022009270', '0090016200_03072022009270', '0090016200_03072022009270']
Stack 10 with items: ['0090016200_03072022009270', '0090016200_03072022009270', '0090016200_03072022009270']
Stack 11 with items: ['0090016200_03072022009270', '0090016200_03072022005386', '0090016200_03072022005386']
Stack 12 with items: ['0090016200_03072022005386', '0090016200_03072022005386', '0090016200_03072022005386']
Stack 13 with items: ['0090016200_03072022005386', '0090016200_03072022005386', '0090016200_03072022005386']
Stack 14 with items: ['0090016200_03072022005386', '0090016200_03072022005386', '0090016200_03072022005386']
Stack 15 with items: ['0090016200_03072022005386', '0090016200_03072022005386', '0090016200_03072022005386']
Stack 16 with items: ['0090016200_03072022015557']
Stacks not packed:
Stack 7 missing: ['0090016200_03072022009270', '0090016200_03072022009270', '0090016200_03072022009270']
Stack 8 missing: ['0090016200_03072022009270', '0090016200_03072022009270', '0090016200_03072022009270']
Stack 9 missing: ['0090016200_03072022009270', '0090016200_03072022009270', '0090016200_03072022009270']
Stack 10 missing: ['0090016200_03072022009270', '0090016200_03072022009270', '0090016200_03072022009270']
Stack 11 missing: ['0090016200_03072022009270', '0090016200_03072022005386', '0090016200_03072022005386']
Stack 15 missing: ['0090016200_03072022005386', '0090016200_03072022005386', '0090016200_03072022005386']
