dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P207161407
Min2DVol: 27.918 [m2]
Stack 0 with items: ['0090016900_14062023041604', '0090016900_14062023041604', '0090016900_14062023041604']
Stack 1 with items: ['0090016900_14062023041604', '0090016900_14062023041604', '0090016900_14062023041604']
Stack 2 with items: ['0090016900_14062023041604', '0090016900_14062023041604', '0090016900_14062023041604']
Stack 3 with items: ['0090016900_14062023041604', '0090016900_14062023038411', '0090016900_14062023038411']
Stack 4 with items: ['0090016900_14062023038411', '0090016900_14062023038411', '0090016900_14062023038411']
Stack 5 with items: ['0090016900_14062023038411', '0090016900_14062023038411', '0090016900_14062023038411']
Stack 6 with items: ['0090016900_14062023038411', '0090016900_14062023038411', '0090016900_14062023038411']
Stack 7 with items: ['0090016900_14062023038411', '0090016900_14062023007620', '0090016900_14062023038411']
Stack 8 with items: ['0090016900_14062023004907', '0090016900_14062023004907', '0090016900_14062023004907']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023038411', '0090016900_14062023038411', '0090016900_14062023038411']
Stack 6 missing: ['0090016900_14062023038411', '0090016900_14062023038411', '0090016900_14062023038411']
Stack 7 missing: ['0090016900_14062023038411', '0090016900_14062023007620', '0090016900_14062023038411']
Stack 8 missing: ['0090016900_14062023004907', '0090016900_14062023004907', '0090016900_14062023004907']
