dataset: C
instance: FC
+-----------+
2D Packing Heuristic in Truck P069549301
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0091017600_27022023004726', '0091017600_27022023004726']
Stack 1 with items: ['0091017600_27022023004726', '0091017600_27022023004726']
Stack 2 with items: ['0091017600_27022023004726', '0091017600_27022023004726']
Stack 3 with items: ['0091017600_27022023004726', '0091017600_27022023004726']
Stack 4 with items: ['0091017600_27022023004726', '0091017600_27022023004726']
Stack 5 with items: ['0091017600_27022023004726', '0091017600_27022023004726']
Stack 6 with items: ['0091017600_27022023004726', '0091017600_27022023004726']
Stack 7 with items: ['0091017600_27022023004117', '0091017600_27022023004117']
Stack 8 with items: ['0091017600_27022023006231', '0091017600_27022023006231']
Stack 9 with items: ['0091017600_27022023006231', '0091017600_27022023006231']
Stack 10 with items: ['0091017600_27022023006231', '0091017600_27022023006231']
Heuristic packed all stacks
