dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P095542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023027813', '0091017300_27022023027813', '0091017300_27022023027813']
Stack 1 with items: ['0091017300_27022023027813', '0091017300_27022023027813', '0091017300_27022023027813']
Stack 2 with items: ['0091017300_27022023027813', '0091017300_27022023027813', '0091017300_27022023027813']
Stack 3 with items: ['0091017300_27022023027813', '0091017300_27022023027813', '0091017300_27022023027813']
Stack 4 with items: ['0091017300_27022023027813', '0091017300_27022023027813', '0091017300_27022023027813']
Stack 5 with items: ['0091017300_27022023027813', '0091017300_27022023021175', '0091017300_27022023021175']
Stack 6 with items: ['0091017300_27022023021175', '0091017300_27022023021175', '0091017300_27022023021175']
Stack 7 with items: ['0091017300_27022023021175', '0091017300_27022023021150', '0091017300_27022023021175']
Stack 8 with items: ['0091017300_27022023021150', '0091017300_27022023021150', '0091017300_27022023021150']
Stack 9 with items: ['0091017300_27022023021150', '0091017300_27022023021150', '0091017300_27022023021150']
Stack 10 with items: ['0091017300_27022023021150', '0091017300_27022023021150', '0091017300_27022023021150']
Stack 11 with items: ['0091017300_27022023021150', '0091017300_27022023021150', '0091017300_27022023021150']
Stack 12 with items: ['0091017300_27022023021150', '0091017300_27022023021150', '0091017300_27022023021150']
Stack 13 with items: ['0091017300_27022023021102', '0091017300_27022023011321', '0091017300_27022023005731']
Stack 14 with items: ['0091017300_27022023005731', '0091017300_27022023005731', '0091017300_27022023005731']
Stack 15 with items: ['0091017300_27022023005731', '0091017300_27022023005606', '0091017300_27022023005731']
Heuristic packed all stacks
