dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P086547501
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_28022023022432', '0091017200_28022023014402', '0091017200_28022023014402']
Stack 1 with items: ['0091017200_28022023014402', '0091017200_28022023014402', '0091017200_28022023014402']
Stack 2 with items: ['0091017200_28022023014402', '0091017200_28022023014402', '0091017200_28022023014402']
Stack 3 with items: ['0091017200_28022023014402', '0091017200_28022023014402', '0091017200_28022023014402']
Stack 4 with items: ['0091017200_28022023014402', '0091017200_28022023014402', '0091017200_28022023014402']
Stack 5 with items: ['0091017200_28022023014402', '0091017200_28022023014402', '0091017200_28022023014402']
Stack 6 with items: ['0091017200_28022023014402', '0091017200_28022023009394', '0091017200_28022023014402']
Stack 7 with items: ['0091017200_28022023009394', '0091017200_28022023009394', '0091017200_28022023009394']
Stack 8 with items: ['0091017200_28022023009394', '0091017200_28022023004635', '0091017200_28022023009394']
Stack 9 with items: ['0091017200_28022023004635', '0091017200_28022023004635', '0091017200_28022023004635']
Stack 10 with items: ['0091017200_28022023004635', '0091017200_28022023004635', '0091017200_28022023004635']
Stack 11 with items: ['0091017200_28022023004635', '0091017200_28022023004635', '0091017200_28022023004635']
Stack 12 with items: ['0091017200_28022023004635', '0091017200_28022023004635', '0091017200_28022023004635']
Stack 13 with items: ['0091017200_28022023004635', '0091017200_28022023004635', '0091017200_28022023004635']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023022432', '0091017200_28022023014402', '0091017200_28022023014402']
Stack 1 missing: ['0091017200_28022023014402', '0091017200_28022023014402', '0091017200_28022023014402']
Stack 2 missing: ['0091017200_28022023014402', '0091017200_28022023014402', '0091017200_28022023014402']
Stack 3 missing: ['0091017200_28022023014402', '0091017200_28022023014402', '0091017200_28022023014402']
Stack 4 missing: ['0091017200_28022023014402', '0091017200_28022023014402', '0091017200_28022023014402']
Stack 5 missing: ['0091017200_28022023014402', '0091017200_28022023014402', '0091017200_28022023014402']
Stack 12 missing: ['0091017200_28022023004635', '0091017200_28022023004635', '0091017200_28022023004635']
Stack 13 missing: ['0091017200_28022023004635', '0091017200_28022023004635', '0091017200_28022023004635']
