dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P171382109
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_08062023013105', '0090038300_08062023013105']
Stack 1 with items: ['0090038300_08062023012369', '0090038300_08062023010756']
Stack 2 with items: ['0090038300_08062023010756', '0090038300_08062023009981']
Stack 3 with items: ['0090038300_08062023009452', '0090038300_08062023008407']
Stack 4 with items: ['0090038300_08062023008407', '0090038300_08062023008407']
Stack 5 with items: ['0090038300_08062023008407', '0090038300_08062023008407']
Stack 6 with items: ['0090038300_08062023008407', '0090038300_08062023008321']
Stack 7 with items: ['0090038300_08062023008321', '0090038300_08062023008321']
Stack 8 with items: ['0090038300_08062023008321', '0090038300_08062023008321']
Stack 9 with items: ['0090038300_08062023008321', '0090038300_08062023008321']
Stack 10 with items: ['0090038300_08062023008321', '0090038300_08062023008321']
Stack 11 with items: ['0090038300_08062023007365', '0090038300_08062023007236']
Stack 12 with items: ['0090038300_08062023006868', '0090038300_08062023006868']
Stack 13 with items: ['0090038300_08062023006868', '0090038300_08062023006868']
Stack 14 with items: ['0090038300_08062023006868', '0090038300_08062023006868']
Stack 15 with items: ['0090038300_08062023006868', '0090038300_08062023005427']
Stack 16 with items: ['0090038300_08062023005427', '0090038300_08062023005427']
Stack 17 with items: ['0090038300_08062023005427', '0090038300_08062023005427']
Stack 18 with items: ['0090038300_08062023005427', '0090038300_08062023005427']
Stack 19 with items: ['0090038300_08062023005314', '0090038300_08062023004057']
Stack 20 with items: ['0090038300_08062023004057', '0090038300_08062023004057']
Stack 21 with items: ['0090038300_08062023004057', '0090038300_08062023004057']
Stack 22 with items: ['0090038300_08062023004057', '0090038300_08062023002312']
Stack 23 with items: ['0090038300_08062023002312', '0090038300_08062023002312']
Stack 24 with items: ['0090038300_08062023002312', '0090038300_08062023002245']
Stack 25 with items: ['0090038300_08062023001552']
Heuristic packed all stacks
