dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P098384809
Min2DVol: 31.199999999999985 [m2]
Stack 0 with items: ['0090038300_28022023030274']
Stack 1 with items: ['0090038300_28022023000006']
Stack 2 with items: ['0090038300_28022023015157']
Stack 3 with items: ['0090038300_28022023031304', '0090038300_28022023031304', '0090038300_28022023031304']
Stack 4 with items: ['0090038300_28022023031304', '0090038300_28022023031304', '0090038300_28022023031304']
Stack 5 with items: ['0090038300_28022023031304', '0090038300_28022023031304', '0090038300_28022023031304']
Stack 6 with items: ['0090038300_28022023031304', '0090038300_28022023031304', '0090038300_28022023031304']
Stack 7 with items: ['0090038300_28022023031304', '0090038300_28022023031304', '0090038300_28022023031304']
Stack 8 with items: ['0090038300_28022023031304', '0090038300_28022023031081', '0090038300_28022023028579']
Stack 9 with items: ['0090038300_28022023028579', '0090038300_28022023028579', '0090038300_28022023028579']
Stack 10 with items: ['0090038300_28022023028579', '0090038300_28022023026865', '0090038300_28022023028579']
Stack 11 with items: ['0090038300_28022023026865', '0090038300_28022023026865', '0090038300_28022023026865']
Stack 12 with items: ['0090038300_28022023026865', '0090038300_28022023026865', '0090038300_28022023026865']
Stack 13 with items: ['0090038300_28022023026865', '0090038300_28022023026865', '0090038300_28022023026865']
Stack 14 with items: ['0090038300_28022023026865', '0090038300_28022023026865', '0090038300_28022023026865']
Stack 15 with items: ['0090038300_28022023026865', '0090038300_28022023026865', '0090038300_28022023026865']
Stack 16 with items: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 17 with items: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 18 with items: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 19 with items: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 20 with items: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 21 with items: ['0090038300_28022023012755', '0090038300_28022023010874', '0090038300_28022023010874']
Stack 22 with items: ['0090038300_28022023010874', '0090038300_28022023010874', '0090038300_28022023010874']
Heuristic packed all stacks
