dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P348402805
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_26102022015648', '0090016800_26102022015648', '0090016800_26102022015648', '0090016800_26102022015648']
Stack 1 with items: ['0090016800_26102022015648', '0090016800_26102022015648', '0090016800_26102022015648', '0090016800_26102022015648']
Stack 2 with items: ['0090016800_26102022015648', '0090016800_26102022015648', '0090016800_26102022015648', '0090016800_26102022015648']
Stack 3 with items: ['0090016800_26102022015648', '0090016800_26102022015648', '0090016800_26102022015648', '0090016800_26102022015648']
Stack 4 with items: ['0090016800_26102022015648', '0090016800_26102022015593', '0090016800_26102022015593', '0090016800_26102022015648']
Stack 5 with items: ['0090016800_26102022012316', '0090016800_26102022011674', '0090016800_26102022012316', '0090016800_26102022012316']
Stack 6 with items: ['0090016800_26102022011674', '0090016800_26102022004760', '0090016800_26102022004760', '0090016800_26102022004760']
Stack 7 with items: ['0090016800_26102022004760', '0090016800_26102022004760', '0090016800_26102022004760', '0090016800_26102022004760']
Stack 8 with items: ['0090016800_26102022004760', '0090016800_26102022004760', '0090016800_26102022004760', '0090016800_26102022004760']
Stack 9 with items: ['0090016800_26102022004760', '0090016800_26102022004760', '0090016800_26102022004760', '0090016800_26102022004760']
Stack 10 with items: ['0090016800_26102022004760', '0090016800_26102022002837', '0090016800_26102022002837', '0090016800_26102022002837']
Stack 11 with items: ['0090016800_26102022002837', '0090016800_26102022002837', '0090016800_26102022002837', '0090016800_26102022002837']
Stack 12 with items: ['0090016800_26102022002837', '0090016800_26102022002837', '0090016800_26102022002837', '0090016800_26102022002837']
Stack 13 with items: ['0090016800_26102022002837', '0090016800_26102022002837', '0090016800_26102022002837', '0090016800_26102022002837']
Stack 14 with items: ['0090016800_26102022002837', '0090016800_26102022002837', '0090016800_26102022002837', '0090016800_26102022002837']
Stack 15 with items: ['0090016800_26102022002837', '0090016800_26102022002837', '0090016800_26102022002837', '0090016800_26102022002837']
Heuristic packed all stacks
