dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P191651901
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0091017700_14062023005039', '0091017700_14062023005039']
Stack 1 with items: ['0091017700_14062023005039', '0091017700_14062023005039']
Stack 2 with items: ['0091017700_14062023005039', '0091017700_14062023003803']
Stack 3 with items: ['0091017700_14062023004751', '0091017700_14062023004751']
Stack 4 with items: ['0091017700_14062023004751', '0091017700_14062023004751']
Stack 5 with items: ['0091017700_14062023004751', '0091017700_14062023004751']
Stack 6 with items: ['0091017700_14062023004420', '0091017700_14062023004420']
Stack 7 with items: ['0091017700_14062023004420', '0091017700_14062023003368']
Stack 8 with items: ['0091017700_14062023003468', '0091017700_14062023003468']
Stack 9 with items: ['0091017700_14062023003468', '0091017700_14062023003468']
Stack 10 with items: ['0091017700_14062023003468', '0091017700_14062023003468']
Stack 11 with items: ['0091017700_14062023003468', '0091017700_14062023003468']
Stack 12 with items: ['0091017700_14062023003468', '0091017700_14062023001484']
Stack 13 with items: ['0091017700_14062023002810', '0091017700_14062023002570']
Stack 14 with items: ['0091017700_14062023002570', '0091017700_14062023002570']
Stack 15 with items: ['0091017700_14062023002570', '0091017700_14062023001930']
Stack 16 with items: ['0091017700_14062023001623', '0091017700_14062023001623']
Stack 17 with items: ['0091017700_14062023001623', '0091017700_14062023001623']
Stack 18 with items: ['0091017700_14062023001484', '0091017700_14062023001484']
Stack 19 with items: ['0091017700_14062023001484', '0091017700_14062023001484']
Stack 20 with items: ['0091017700_14062023001484', '0091017700_14062023001484']
Stack 21 with items: ['0091017700_14062023001484', '0091017700_14062023000855']
Stack 22 with items: ['0091017700_14062023000943', '0091017700_14062023000943']
Stack 23 with items: ['0091017700_14062023000943', '0091017700_14062023000943']
Stack 24 with items: ['0091017700_14062023000627']
Stack 25 with items: ['0091017700_14062023000013', '0091017700_14062023000013']
Stack 26 with items: ['0091017700_14062023000013', '0091017700_14062023000013']
Stacks not packed:
Stack 21 missing: ['0091017700_14062023001484', '0091017700_14062023000855']
