dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P189449451
Min2DVol: 31.995527999999986 [m2]
Stack 0 with items: ['0090016800_08062023029438', '0090016800_08062023001197', '0090016800_08062023029438']
Stack 1 with items: ['0090016800_08062023001197', '0090016800_08062023001939', '0090016800_08062023014386']
Stack 2 with items: ['0090016800_08062023029438', '0090016800_08062023029438', '0090016800_08062023029438']
Stack 3 with items: ['0090016800_08062023001939', '0090016800_08062023001939', '0090016800_08062023001939']
Stack 4 with items: ['0090016800_08062023038489', '0090016800_08062023019640', '0090016800_08062023019640']
Stack 5 with items: ['0090016800_08062023002729', '0090016800_08062023015005', '0090016800_08062023032288']
Stack 6 with items: ['0090016800_08062023043506', '0090016800_08062023039324']
Stack 7 with items: ['0090016800_08062023039324', '0090016800_08062023038588']
Stack 8 with items: ['0090016800_08062023038588', '0090016800_08062023038588']
Stack 9 with items: ['0090016800_08062023038588', '0090016800_08062023038588']
Stack 10 with items: ['0090016800_08062023038588', '0090016800_08062023038588']
Stack 11 with items: ['0090016800_08062023038588', '0090016800_08062023036030']
Stack 12 with items: ['0090016800_08062023036030', '0090016800_08062023036030']
Stack 13 with items: ['0090016800_08062023034613', '0090016800_08062023029330']
Stack 14 with items: ['0090016800_08062023029330', '0090016800_08062023025863']
Stack 15 with items: ['0090016800_08062023003796', '0090016800_08062023003796']
Stack 16 with items: ['0090016800_08062023003796', '0090016800_08062023003796']
Stack 17 with items: ['0090016800_08062023003796', '0090016800_08062023003796']
Stack 18 with items: ['0090016800_08062023003796', '0090016800_08062023003796']
Stack 19 with items: ['0090016800_08062023003796', '0090016800_08062023003796']
Stack 20 with items: ['0090016800_08062023003796', '0090016800_08062023003796']
Stack 21 with items: ['0090016800_08062023003796', '0090016800_08062023003796']
Stack 22 with items: ['0090016800_08062023021261', '0090016800_08062023010738']
Stack 23 with items: ['0090016800_08062023032637', '0090016800_08062023043478']
Heuristic packed all stacks
