dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P095161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023040422', '0090016900_27022023040422']
Stack 1 with items: ['0090016900_27022023040422', '0090016900_27022023034899']
Stack 2 with items: ['0090016900_27022023018113', '0090016900_27022023018113']
Stack 3 with items: ['0090016900_27022023018113', '0090016900_27022023018113']
Stack 4 with items: ['0090016900_27022023018113', '0090016900_27022023007211']
Stack 5 with items: ['0090016900_27022023007211', '0090016900_27022023007211']
Stack 6 with items: ['0090016900_27022023007211', '0090016900_27022023007211']
Stack 7 with items: ['0090016900_27022023007211', '0090016900_27022023007211']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023007211', '0090016900_27022023007211']
Stack 7 missing: ['0090016900_27022023007211', '0090016900_27022023007211']
