dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P206416303
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016800_08062023046368', '0090016800_08062023046368']
Stack 1 with items: ['0090016800_08062023046368', '0090016800_08062023041802']
Stack 2 with items: ['0090016800_08062023041802', '0090016800_08062023041802']
Stack 3 with items: ['0090016800_08062023041802', '0090016800_08062023041802']
Stack 4 with items: ['0090016800_08062023041802', '0090016800_08062023041802']
Stack 5 with items: ['0090016800_08062023023648', '0090016800_08062023020894']
Stack 6 with items: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 7 with items: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 8 with items: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 9 with items: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 10 with items: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 11 with items: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 12 with items: ['0090016800_08062023020894', '0090016800_08062023020894']
Heuristic packed all stacks
