dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P073424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_27022023033666', '0090017000_27022023033666']
Stack 1 with items: ['0090017000_27022023033666', '0090017000_27022023033666']
Stack 2 with items: ['0090017000_27022023033666', '0090017000_27022023029305']
Stack 3 with items: ['0090017000_27022023024246', '0090017000_27022023024246']
Stack 4 with items: ['0090017000_27022023024246', '0090017000_27022023024246']
Stack 5 with items: ['0090017000_27022023024246', '0090017000_27022023024246']
Stack 6 with items: ['0090017000_27022023024246', '0090017000_27022023024246']
Stack 7 with items: ['0090017000_27022023024246', '0090017000_27022023024246']
Stack 8 with items: ['0090017000_27022023024246', '0090017000_27022023024246']
Stack 9 with items: ['0090017000_27022023024246', '0090017000_27022023024246']
Stack 10 with items: ['0090017000_27022023024246', '0090017000_27022023024246']
Stack 11 with items: ['0090017000_27022023024246', '0090017000_27022023024246']
Stack 12 with items: ['0090017000_27022023024246', '0090017000_27022023024246']
Stack 13 with items: ['0090017000_27022023024246', '0090017000_27022023024246']
Stack 14 with items: ['0090017000_27022023024246', '0090017000_27022023024246']
Stack 15 with items: ['0090017000_27022023024246', '0090017000_27022023024246']
Stack 16 with items: ['0090017000_27022023024246', '0090017000_27022023024246']
Stack 17 with items: ['0090017000_27022023024246', '0090017000_27022023024246']
Stack 18 with items: ['0090017000_27022023023296', '0090017000_27022023022986']
Stack 19 with items: ['0090017000_27022023022986', '0090017000_27022023022986']
Stack 20 with items: ['0090017000_27022023022986', '0090017000_27022023022986']
Stack 21 with items: ['0090017000_27022023022986', '0090017000_27022023022986']
Stack 22 with items: ['0090017000_27022023018365', '0090017000_27022023015379']
Stack 23 with items: ['0090017000_27022023015379', '0090017000_27022023015379']
Stack 24 with items: ['0090017000_27022023015379', '0090017000_27022023007007']
Stack 25 with items: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 26 with items: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 27 with items: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 28 with items: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 29 with items: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 30 with items: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 31 with items: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 32 with items: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 33 with items: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 34 with items: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 35 with items: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 36 with items: ['0090017000_27022023006110', '0090017000_27022023006110']
Stack 37 with items: ['0090017000_27022023006110', '0090017000_27022023000886']
Stacks not packed:
Stack 0 missing: ['0090017000_27022023033666', '0090017000_27022023033666']
Stack 1 missing: ['0090017000_27022023033666', '0090017000_27022023033666']
Stack 2 missing: ['0090017000_27022023033666', '0090017000_27022023029305']
Stack 18 missing: ['0090017000_27022023023296', '0090017000_27022023022986']
Stack 21 missing: ['0090017000_27022023022986', '0090017000_27022023022986']
Stack 23 missing: ['0090017000_27022023015379', '0090017000_27022023015379']
Stack 24 missing: ['0090017000_27022023015379', '0090017000_27022023007007']
Stack 25 missing: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 26 missing: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 27 missing: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 28 missing: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 29 missing: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 30 missing: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 31 missing: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 32 missing: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 33 missing: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 34 missing: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 35 missing: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 36 missing: ['0090017000_27022023006110', '0090017000_27022023006110']
