dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P172420403
Min2DVol: 30.25109000000003 [m2]
Stack 0 with items: ['0090017000_14062023044640', '0090017000_14062023044640', '0090017000_14062023044640']
Stack 1 with items: ['0090017000_14062023036049', '0090017000_14062023031632', '0090017000_14062023031632']
Stack 2 with items: ['0090017000_14062023031632', '0090017000_14062023031632', '0090017000_14062023031632']
Stack 3 with items: ['0090017000_14062023031632', '0090017000_14062023031632', '0090017000_14062023031632']
Stack 4 with items: ['0090017000_14062023031248', '0090017000_14062023031248', '0090017000_14062023031248']
Stack 5 with items: ['0090017000_14062023031248', '0090017000_14062023031248', '0090017000_14062023031248']
Stack 6 with items: ['0090017000_14062023031248', '0090017000_14062023029543', '0090017000_14062023029543']
Stack 7 with items: ['0090017000_14062023029543', '0090017000_14062023029009', '0090017000_14062023029543']
Stack 8 with items: ['0090017000_14062023029009', '0090017000_14062023029009', '0090017000_14062023029009']
Stack 9 with items: ['0090017000_14062023029009', '0090017000_14062023029009', '0090017000_14062023029009']
Stack 10 with items: ['0090017000_14062023029009', '0090017000_14062023027954', '0090017000_14062023027954']
Stack 11 with items: ['0090017000_14062023027954', '0090017000_14062023027954', '0090017000_14062023027954']
Stack 12 with items: ['0090017000_14062023027954', '0090017000_14062023027404', '0090017000_14062023027404']
Stack 13 with items: ['0090017000_14062023027404', '0090017000_14062023026840', '0090017000_14062023027404']
Stack 14 with items: ['0090017000_14062023026840', '0090017000_14062023026840', '0090017000_14062023026840']
Stack 15 with items: ['0090017000_14062023025946', '0090017000_14062023019348', '0090017000_14062023019348']
Stack 16 with items: ['0090017000_14062023024262', '0090017000_14062023010801', '0090017000_14062023005130']
Stack 17 with items: ['0090017000_14062023019348', '0090017000_14062023019348', '0090017000_14062023019348']
Stack 18 with items: ['0090017000_14062023019348', '0090017000_14062023014508', '0090017000_14062023014508']
Stack 19 with items: ['0090017000_14062023014508', '0090017000_14062023014508', '0090017000_14062023014508']
Stack 20 with items: ['0090017000_14062023014508', '0090017000_14062023014508', '0090017000_14062023014508']
Stack 21 with items: ['0090017000_14062023011474', '0090017000_14062023011474', '0090017000_14062023011474']
Stack 22 with items: ['0090017000_14062023011474', '0090017000_14062023010935', '0090017000_14062023010935']
Stack 23 with items: ['0090017000_14062023010935', '0090017000_14062023010935', '0090017000_14062023010935']
Stack 24 with items: ['0090017000_14062023010935', '0090017000_14062023002716', '0090017000_14062023010935']
Stack 25 with items: ['0090017000_14062023005130', '0090017000_14062023005130', '0090017000_14062023005130']
Stack 26 with items: ['0090017000_14062023005130', '0090017000_14062023005130', '0090017000_14062023005130']
Stack 27 with items: ['0090017000_14062023005130', '0090017000_14062023005130', '0090017000_14062023005130']
Stack 28 with items: ['0090017000_14062023002716', '0090017000_14062023002716', '0090017000_14062023002716']
Stack 29 with items: ['0090017000_14062023002716', '0090017000_14062023001960', '0090017000_14062023002716']
Stack 30 with items: ['0090017000_14062023001960', '0090017000_14062023001960', '0090017000_14062023001960']
Stack 31 with items: ['0090017000_14062023001960', '0090017000_14062023001960', '0090017000_14062023001960']
Stack 32 with items: ['0090017000_14062023001960', '0090017000_14062023001113', '0090017000_14062023001960']
Stack 33 with items: ['0090017000_14062023042475', '0090017000_14062023035658']
Stack 34 with items: ['0090017000_14062023021108', '0090017000_14062023013772']
Stack 35 with items: ['0090017000_14062023008440']
Stack 36 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 37 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 38 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 39 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 40 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 41 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
