dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P093278613
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0090017000_28022023010122', '0090017000_28022023009887', '0090017000_28022023009887']
Stack 1 with items: ['0090017000_28022023009887', '0090017000_28022023009887', '0090017000_28022023009887']
Stack 2 with items: ['0090017000_28022023009887', '0090017000_28022023009887', '0090017000_28022023009887']
Stack 3 with items: ['0090017000_28022023009887', '0090017000_28022023009887', '0090017000_28022023009887']
Stack 4 with items: ['0090017000_28022023009887', '0090017000_28022023006791', '0090017000_28022023006791']
Stack 5 with items: ['0090017000_28022023006791', '0090017000_28022023006791', '0090017000_28022023006791']
Stack 6 with items: ['0090017000_28022023006791', '0090017000_28022023002357', '0090017000_28022023002357']
Stack 7 with items: ['0090017000_28022023002357', '0090017000_28022023002357', '0090017000_28022023002357']
Stack 8 with items: ['0090017000_28022023002357', '0090017000_28022023002041', '0090017000_28022023002357']
Stack 9 with items: ['0090017000_28022023002041', '0090017000_28022023002041', '0090017000_28022023002041']
Stack 10 with items: ['0090017000_28022023002041', '0090017000_28022023002041', '0090017000_28022023002041']
Stack 11 with items: ['0090017000_28022023002041', '0090017000_28022023002041', '0090017000_28022023002041']
Stack 12 with items: ['0090017000_28022023002041', '0090017000_28022023002041', '0090017000_28022023002041']
Stack 13 with items: ['0090017000_28022023002041', '0090017000_28022023002041', '0090017000_28022023002041']
Stack 14 with items: ['0090017000_28022023002041']
Stacks not packed:
Stack 4 missing: ['0090017000_28022023009887', '0090017000_28022023006791', '0090017000_28022023006791']
Stack 5 missing: ['0090017000_28022023006791', '0090017000_28022023006791', '0090017000_28022023006791']
Stack 10 missing: ['0090017000_28022023002041', '0090017000_28022023002041', '0090017000_28022023002041']
Stack 11 missing: ['0090017000_28022023002041', '0090017000_28022023002041', '0090017000_28022023002041']
Stack 12 missing: ['0090017000_28022023002041', '0090017000_28022023002041', '0090017000_28022023002041']
Stack 13 missing: ['0090017000_28022023002041', '0090017000_28022023002041', '0090017000_28022023002041']
