dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P108139501
Min2DVol: 23.52903000000001 [m2]
Stack 0 with items: ['0090016200_27022023037064', '0090016200_27022023036438', '0090016200_27022023037064']
Stack 1 with items: ['0090016200_27022023037064', '0090016200_27022023035592', '0090016200_27022023033438']
Stack 2 with items: ['0090016200_27022023035592', '0090016200_27022023033461', '0090016200_27022023033438']
Stack 3 with items: ['0090016200_27022023033461', '0090016200_27022023033461', '0090016200_27022023040273']
Stack 4 with items: ['0090016200_27022023033461', '0090016200_27022023033461', '0090016200_27022023040273']
Stack 5 with items: ['0090016200_27022023033461', '0090016200_27022023033461', '0090016200_27022023040273']
Stack 6 with items: ['0090016200_27022023033461', '0090016200_27022023033461', '0090016200_27022023040273']
Stack 7 with items: ['0090016200_27022023033461', '0090016200_27022023033461', '0090016200_27022023040273']
Stack 8 with items: ['0090016200_27022023033461', '0090016200_27022023033461', '0090016200_27022023040273']
Stack 9 with items: ['0090016200_27022023033461', '0090016200_27022023033461', '0090016200_27022023040273']
Stack 10 with items: ['0090016200_27022023033461', '0090016200_27022023033461', '0090016200_27022023040273']
Stack 11 with items: ['0090016200_27022023032952', '0090016200_27022023030815', '0090016200_27022023040273']
Stack 12 with items: ['0090016200_27022023026740', '0090016200_27022023026740', '0090016200_27022023040273']
Stack 13 with items: ['0090016200_27022023026740', '0090016200_27022023026740', '0090016200_27022023040273']
Stack 14 with items: ['0090016200_27022023026740', '0090016200_27022023026740', '0090016200_27022023040273']
Stack 15 with items: ['0090016200_27022023026740', '0090016200_27022023026740', '0090016200_27022023040273']
Stack 16 with items: ['0090016200_27022023026740', '0090016200_27022023026740', '0090016200_27022023040273']
Stack 17 with items: ['0090016200_27022023026740', '0090016200_27022023021363', '0090016200_27022023040273']
Stack 18 with items: ['0090016200_27022023021363', '0090016200_27022023014646', '0090016200_27022023040273']
Stack 19 with items: ['0090016200_27022023014646', '0090016200_27022023010100', '0090016200_27022023040273']
Stack 20 with items: ['0090016200_27022023009252', '0090016200_27022023009252', '0090016200_27022023040273']
Stack 21 with items: ['0090016200_27022023003094', '0090016200_27022023003094', '0090016200_27022023040273']
Stack 22 with items: ['0090016200_27022023003094', '0090016200_27022023003084', '0090016200_27022023040273']
Stack 23 with items: ['0090016200_27022023040273', '0090016200_27022023040273', '0090016200_27022023040273']
Stack 24 with items: ['0090016200_27022023040273', '0090016200_27022023037245', '0090016200_27022023037245']
Stack 25 with items: ['0090016200_27022023034296', '0090016200_27022023034296', '0090016200_27022023034296']
Stack 26 with items: ['0090016200_27022023030696', '0090016200_27022023028139', '0090016200_27022023030696']
Stack 27 with items: ['0090016200_27022023028139', '0090016200_27022023028139', '0090016200_27022023028139']
Stack 28 with items: ['0090016200_27022023028139', '0090016200_27022023028139', '0090016200_27022023028139']
Stack 29 with items: ['0090016200_27022023028139', '0090016200_27022023028139', '0090016200_27022023028139']
Stack 30 with items: ['0090016200_27022023028139', '0090016200_27022023028139', '0090016200_27022023028139']
Stack 31 with items: ['0090016200_27022023028139', '0090016200_27022023028139', '0090016200_27022023028139']
Stack 32 with items: ['0090016200_27022023028139', '0090016200_27022023028139', '0090016200_27022023028139']
Stack 33 with items: ['0090016200_27022023028139', '0090016200_27022023028139', '0090016200_27022023028139']
Stack 34 with items: ['0090016200_27022023028139', '0090016200_27022023024729', '0090016200_27022023028139']
Stack 35 with items: ['0090016200_27022023008037', '0090016200_27022023018973', '0090016200_27022023037028']
Stack 36 with items: ['0090016200_27022023010871', '0090016200_27022023010871', '0090016200_27022023010871']
Stack 37 with items: ['0090016200_27022023008280']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023037064', '0090016200_27022023036438', '0090016200_27022023037064']
Stack 1 missing: ['0090016200_27022023037064', '0090016200_27022023035592', '0090016200_27022023033438']
Stack 2 missing: ['0090016200_27022023035592', '0090016200_27022023033461', '0090016200_27022023033438']
Stack 7 missing: ['0090016200_27022023033461', '0090016200_27022023033461', '0090016200_27022023040273']
Stack 8 missing: ['0090016200_27022023033461', '0090016200_27022023033461', '0090016200_27022023040273']
Stack 9 missing: ['0090016200_27022023033461', '0090016200_27022023033461', '0090016200_27022023040273']
Stack 10 missing: ['0090016200_27022023033461', '0090016200_27022023033461', '0090016200_27022023040273']
Stack 18 missing: ['0090016200_27022023021363', '0090016200_27022023014646', '0090016200_27022023040273']
Stack 19 missing: ['0090016200_27022023014646', '0090016200_27022023010100', '0090016200_27022023040273']
Stack 25 missing: ['0090016200_27022023034296', '0090016200_27022023034296', '0090016200_27022023034296']
Stack 35 missing: ['0090016200_27022023008037', '0090016200_27022023018973', '0090016200_27022023037028']
Stack 36 missing: ['0090016200_27022023010871', '0090016200_27022023010871', '0090016200_27022023010871']
